TRANSLATION_NAME,"Deutsch"
TRANSLATION_KEY,"de"
FORMULA,"Formel"
CALCULATED_SENSOR,"berechneter Sensor"
NAME,"Name"
DECIMALS,"Kommastellen"
VALUE,"Wert"
SENSOR_LOST_WARNING_DELAY,"Sensor verl., Ansage verz.:"
WARNING_DISABLED,"Warnung deaktiviert"
RANGE,"Bereich"
SPACE_WITH_SAMPLES," Messungen"
RESET,"zurücksetz."
TELEMETRY_SENSOR,"Telemetrie Sensor"
UNIT,"Physikalische Einheit"
WRITE_LOGS,"schreibe Logs"
ID,"ID"
CENTER,"Mittelstellung"
SUBTRIM,"Subtrim"
PWM_CENTER,"PWM Mitte"
NORMAL,"normal"
EQUAL,"gleich"
UNPLUGGED,"nicht ausgewählt"
BEHAVIOUR,"Aktion"
ADD_NEW_BEHAVIOUR,"Neue Aktion hinzufügen"
ADD_EXTRA_TRIM,"Extra Trimmer hinzufügen"
EXTRA_TRIM,"Extra trim"
SLOW_UP,"Servo-Geschw. (< Richt.)"
MIN,"min."
CURVE,"Kurve "
MAX,"max."
CHANNEL,"Kanal  "
INVERTED_CHANNEL,"Inverted channel"
INVERT,"invers"
SLOW_DOWN,"Servo-Geschw. (Richt. >)"
INVERTED,"invert."
FLIGHT_MODES,"Flugphasen"
MIX_FLIGHT_MODES_DESCRIPTION,"Flugphasen-Auswahl"
MIX_NAME_DESCRIPTION,"Mixer Namen bearbeiten"
TRIGGER_ON_CONDITION,"Trigger-EIN-Bedingung"
COMMENT,"Kommentar"
FUNCTION,"Funktion"
VALUES,"Wert"
ADD_NEW_VALUE,"+ Neuen Wert hinzufügen"
ACTIONS,"Aktionen"
ADD_NEW_ACTION,"+ Neue Aktion hinzufügen"
DURATION_HIGH,"Laufzeit aktiv"
RISING_EDGE,"Flanke steig."
DURING,"während"
VALUE1,"Wert 1"
VALUE_X,"Wert (X)"
CHECK_INTERVAL,"Prüfe Intervall"
ACTIVE_CONDITION,"aktiviert"
MIN_DURATION,"Min. Laufzeit"
MAX_DURATION,"Max Laufzeit"
DURATION_LOW,"Laufzeit inaktiv"
VALUE2,"Wert 2"
DELAY_BEFORE_ACTIVE,"Verzögerung bevor aktiv"
DURATION,"Dauer"
SOURCE_A,"Quelle (A)"
TRIGGER_OFF_CONDITION,"Trigger-AUS-Bedingung"
DELAY_BEFORE_INACTIVE,"Verzögerung bevor inaktiv"
DELAY_ON_OFF,"Verz. ON / OFF"							 
SOURCE,"Quelle"
APPLICATION_ID,"Anwendungs ID"
PHYSICAL_ID,"Physikalische ID"
ACTION,"Aktion"
TRAINER,"L/S Konfiguration"
TRAINER_MODE,"L/S Mode"
CHANNEL_RANGE,"Kanalbereich"
CH,"K"
OUTPUTS,"Ausgänge"
LAST_MODIFICATION,"Letzte Änd."
CLONE,"klonen"
MODEL_MATCH,"Modell ID"
MODEL_DATA_LOAD,"Modelldaten werden geladen"
FILE_SIZE,"Dat-Größe"
MODEL_SELECT,"Modelle"
NO_MODELS_DIRECTORY,"Kein Modellverzeichnis!"
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_MODEL,"Modell wirklich löschen?"
SUCCESS,"erfolgreich!"
CLONE_MODEL_SUCCESSFULLY,"Das Modell wurde erfolgreich geklont!"
FILENAME_TOO_LONG,"Dateiname zu lang!"
RX_STILL_ON_SELECT_ANOTHER_MODEL,"Empfänger noch EIN, sicher das sie das Modell wechseln wollen?"
CONFIRM_SELECT_ANOTHER_MODEL,"Sicher, dass Sie ein anderes Modell wählen wollen?"
FILE_NAME,"Dat-Name"
MODEL_TYPE,"Modell Typ"
CONFIRM,"bestätigen"
SET_CURRENT_MODEL,"Modell auswählen"
UNCATEGORIZED,"keine Kategorie"
CHANGE_FOLDER,"Ordner wechseln"
OPERATION,"Operation"
OPERATION_FAILED,"Operation fehlgeschlagen!"
DELETE_FOLDER,"Ordner löschen"
RENAME_FOLDER,"Ordner umbenennen"
CREATE_FOLDER,"Ordner anlegen"
CONFIRM_DELETE_FLIGHT_MODE,"Diese Flugphase wirklich löschen?"
MOVE,"verschieben"
EDIT,"bearbeiten"
ADD,"add./hinzuf."
TELEMETRY_PORT,"Telem. Port"
WARNING,"Warnung"
ERRORS,"FEHLER" 
OPTIONS,"Optionen"
CONFIGURE,"Konfigurieren"
WAITING_FOR_RECEIVER,"Wartet auf Empfänger..."
PIN,"PIN"
TELEMETRY,"Telemetrie"
RX_SETTINGS,"Empf. Einstellungen"
NO_RESPONSE_FROM_RECEIVER,"Empfänger antwortet nicht"
SBUS_OUT,"SBUS OUT"
SBUS_IN,"SBUS IN"
TELEMETRY_25_MW,"Telemetrie 25mW"
HIGH_PWM_SPEED,"HS-PWM Rate EIN=7ms - AUS=21ms"
FLIGHT_DATA_RECORDER,"Flugdaten-Aufz."
RX_HAS_NO_FLIGHT_DATA_RECORD,"Empfänger hat keinen Flugdaten-Rec."
SENSOR_CONFIG,"Sensor Konfig."
CONFIRM_DELETE_TIMER,"Stoppuhr löschen?"
TIMER,"Stoppuhr "
MODE,"Mode"
PASTE,"einfügen"
TIMERS,"Stoppuhren"
COPY,"kopieren"
NO_TIMER_HINT,"Keine Stoppuhr eingestellt. Plus Button drücken zum Erstellen!"
ANTENNA,"Antenne"
POWER_HAS_BEEN_CHANGED_PLEASE_REBIND,"Sendeleistung verändert, bitte neu binden!"
NO_RESPONSE_FROM_MODULE,"Modul antwortet nicht!"
POWER,"Leistung"
BAUDRATE,"Baudrate"
WAITING_FOR_MODULE,"Warten auf HF-Modul..."
TX_SETTINGS,"Sender Einstellungen"
MIXES,"Mischer"
CHANNELS,"Kanäle"
FLIGHT_MODE,"Flugphase"
D,"D"
CONFIRM_DELETE_MIX,"Mischer wirklich löschen?"
CONFIRM_DELETE_SSS,"Are you sure you want to delete %s"
NONE,"keine Auswahl"
NO_MIX_HINT,"Kein Mischer vorhanden. Plus Button drücken zum Erstellen!"
TYPE,"Typ"
SHARE,"teilen"
RX,"EMPF."
RACING_MODE,"Racing Mode"
RANGE_CHECK,"Reichweitentest"
EXTERNAL_MODULE,"Ext. HF-Modul"
BIND_OK,"Bind O.K."
BINDING_3DOTS,"Binding..."
BIND,"BIND"
FAILSAFE,"Failsafe"
INTERNAL_MODULE,"Int. HF-Modul"
SET_FAILSAFE,"Failsafe"
RESET_BIND,"Binding löschen"
FACTORY_RESET,"Werkseinstellungen"
RF_SYSTEM,"HF-System"
OWNER_REGISTRATION_ID,"Sender-ID"
SELECT_DEVICE,"Empf./Laufw. auswählen"
REGISTER,"Registrierung"
VALID_FRAME_RATE,"VFR"
STATE,"Zustand"
PROTOCOL,"Protokoll"
RSSI,"RSSI"
ARE_YOU_SURE_TO_RESET_THIS_RECEIVER,"Empfänger wirklich zurücksetzen?"
SET,"Einstellungen"
EXPO,"Expo"
UNIT_POINTS_COUNT,"Punkte"
WEIGHT,"Gew."
POINTS,"Punkte"
OFFSET,"Offset"
AUTO_OFFSET,"Auto offset"
OFFSET_WHEN_ACTIVE,"Offset wenn aktiv"
OFFSET_WHEN_INACTIVE,"Offset wenn inaktiv"
SMOOTH,"gerundet"
POINT,"Punkt "
POINTS_COUNT,"X Pkt. Kurve"
EASY_MODE,"einfacher Modus"
LOGIC_SWITCHES,"Log. Schalter"
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_LOGIC_SWITCH,"Sicher, dass der logische Schalter gelöscht werden soll?"
NO_LOGIC_SWITCH_HINT,"Kein logischer Schalter vorhanden. Plus Button drücken zum Erstellen!"
START_CONDITION,"Zustand starten"
STOP_CONDITION,"Zustand anhalten"
TIMER_EDIT,"Stoppuhr-Einst."
PERSISTENT,"Wert speich. wenn TX AUS?"
START_VALUE,"Start Wert"
AUDIO_ACTIONS,"Audio-Aktionen"
AUDIO_ACTION,"Audio-Aktion"
ADD_A_NEW_AUDIO_ACTION,"Neue Audio-Aktion hinzufügen"
ALARM_VALUE,"Alarm Wert"
HAPTIC,"Haptik"
COUNTDOWN,"Countdown"
BEEP_COUNTDOWN,"Signalton Countdown"
START,"Start"
PLAY_FILE,"Datei abspielen"
SPACE_WITH_OTHERS," andere..."
CONFIRM_DELETE_CURVE,"Kurve tatsächlich löschen?"
CURVE_USED_BY,"Diese Kurve wird genutzt von:"
AND_WITH_TWO_SPACES," und "
CURVES,"Kurven"
VARS,"Vars"
NO_VAR_HINT,"Keine Variable vorh. + Button klicken um eine zu erstellen!"
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_VAR,"Sicher, dass Sie die Variable löschen wollen?"
NO_CURVE_HINT,"Keine Kurve vorhanden. Plus Button drücken zum Erstellen!"
CONFIRM_RESET_MIXES,"Es werden alle Mischer gelöscht. Wollen Sie wirklich fortfahren?"
ELEVATORS,"HR"
YAW,"Gier"
SWASH_PLATE,"Taumelscheibe"
EDIT_MODEL,"Modell-Konfig."
PICTURE,"Foto"
TAIL,"Leitwerk-Typ"
AILERONS,"QR"
PITCH,"Pitch"
THROTTLE,"Gas"
FLAPS,"Klappen"
ENGINE,"Motor"
RUDDERS,"SR"
ROLL,"Roll"
FUNCTION_SWITCHES,"Funkt.-Schalter"
RESET_ALL_MIXES,"Setzt alle Mischer zurück!"
CREATE_CALCULATED_SENSOR,"berechneten Sensor erstellen"
CONFIRM_DELETE_SENSORS,"Alle Sensoren löschen?\nSicher das sie fortfahren wollen?"
ON,"EIN"
OFF,"AUS"
DISCOVER_NEW_SENSORS,"Sensoren finden"
DELETE_ALL,"Lösche alle"
CREATE_DIY_SENSOR,"DIY Sensor erstellen"
CONFIRM_LOAD_ALL_SWITCH_POSITIONS,"Dieser Vorgang überschreibt alle Schalterprüf-Positionen mit den aktuellen Positionen. Sicher, dass Sie fortfahren möchten?"
CHECK_FUNCTION,"Prüfe Funktion"
LOAD_ALL_SWITCH_POSITIONS,"Alle Schalter-Stellungen laden"
CONFIRM_LOAD_ALL_POT_POSITIONS,"Dieser Vorgang überschreibt alle Potentiometer-Positionen mit den aktuellen Positionen. Sicher, dass Sie fortfahren möchten?"
LOAD_ALL_POT_POSITIONS,"Alle Poti-Stellungen laden"
CALIBRATION_FINISH,"Kalibrierung abgeschlossen!"
SXR_CALIBRATION,"SxR Kalibrierung"
CLICK_WHEN_DONE,"Klicke wenn fertig."
CALIBRATING,"Kalibrierung..."
SXR_CALIBRATION_DESCRIPTION,"Positionieren Sie den SXR gemäß Grafik. Achten Sie auf die Lage der Beschriftung und der Steckerpins."
SLAVE_CH,"Ersatzkanal  "
PERCENT,"Prozent"
DESTINATION,"Zielort"
ENABLE,"AKTIV"
NO_FUNCTION_HINT,"Keine Funktion vorhanden. Plus Button drücken zum Erstellen!"
SPECIAL_FUNCTIONS,"Spez.- Funktionen"
SF,"SF"
DISABLE,"INAKT."
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_SPECIAL_FUNCTION,"Diese Spezial-Funktion wirklich löschen?"
REGISTRATION_OK,"Registrierung O.K."
UID,"UID"
REGISTRATION_ID,"Sender-ID"
RX_NAME,"EMPF. Name"
RECEIVER_CONNECTED,"Empfänger verbunden"
REGISTRATION,"Registrierung"
TRIMS,"Trimmungen"
FADE_IN,"Fade In"
FADE_OUT,"Fade Out"
AUTO_DETECT,"Erkennung automatisch"
DISPLAY_DECIMALS_AND_UNIT,"Bildschirm Präzision / Einheit"
SELECT_SENSOR,"Sensor auswählen"
DIY_SENSOR,"DIY Sensor"
WAITING,"warten"
BAND,"Band"
RATIO,"Verhältnis"
MODULE,"Modul"
PROTOCOL_DECIMALS_AND_UNIT,"Protokoll Präzision / Einheit"
CROSS_TRIM,"Kreuz-Trimmung"
MOVE_TRIM_TO_SUBTRIM,"Versch. Trimmer zu Sub-Trimmer"
INSTANT_TRIM,"Direkt Trim"
CONFIRM_MOVE_TRIM_TO_SUBTRIM,"Trim zu Sub-Trim wirklich verschieben?"
MOVE_TRIMS_TO_SUBTRIMS,"Versch. Trimmungen zu Sub-Trimmungen"
CONFIRM_MOVE_TRIMS_TO_SUBTRIMS,"Trimmungen zu Sub-Trimmungen verschieben?"
INDEPENDENT_PER_FLIGHT_MODE,"Trimmung je Flugphase"
STICK,"Steuerknüppel "
CONFIGURE_SCREENS,"Bildschirm konfig."
TOP_SCREEN,"Bildschirm oben"
CHANGE_LAYOUT,"Ändere Layout"
FULL_SCREEN,"Vollbild"
WIDGET,"Widget"
SET_MAIN_SCREEN,"Hauptbildschirm wählen"
CONFIGURE_WIDGET,"konfiguriere Widget"
NEW_SCREEN,"Bildschirm neu"
SCREEN,"Bildsch."
CHANGE_WIDGET,"Tausche Widget"
MOVE_FORWARD,"← vorwärts bewegen"
MOVE_BACKWARD,"→ zurück bewegen"
RESET_FLIGHT,"Flug zurücksetzen"
RESET_TIMERS,"Stoppuhren zurücksetzen"
RESET_TELEMETRY,"Telemetrie zurücksetzen"
HOME,"Startseite"
ADD_AFTER,"hinzufügen nach..."
ADD_MIX_FAILED,"Mischer hinzufügen, fehlgeschlagen!"
MAX_MIXES_REACHED,"Die maximale Anzahl der Mischer ist erreicht!"
FIRST_POSITION,"erste Position"
LAST_POSITION,"letzte Position"
MIXES_LIBRARY,"Mischer-Bibliothek"
LOCAL_ADDRESS,"Lokale Adresse"
WAITING_FOR_DEVICES,"Wartet auf Laufwerk..."
LOCAL_NAME,"Lokaler Name"
SEARCH_DEVICES,"suche Laufwerke"
BLUETOOTH_DEVICE_CONNECTED,"Bluetooth Gerät verbunden!"
CONNECT_LAST_DEVICE,"Letztes Gerät anschließen"
NO_BLUETOOTH_DEVICE_FOUND,"Kein Bluetooth-Gerät gefunden!"
DISCONNECT,"Verb. trennen"
WAITING_FOR_DEVICE,"Warten auf Verbindung"
DIST_ADDRESS,"Externe Adresse"
CONNECTING,"Verbinden"
RESET_MODULE,"Module zurücksetzen"
HIGH_SPEED,"Geschw. HOCH"
NORMAL_SPEED,"Geschw. NORMAL"
MODEL,"Modell"
CHECKLIST,"Checkliste"
FILE_MANAGER,"Datei Manager"
SOUND,"Warntöne & Vibr."
STICKS,"Knüppel Mode"
DATE_TIME,"Datum & Uhrzeit"
HARDWARE,"Hardware"
INFO,"Info"
SERIAL_NUMBER,"Seriennummer"
RESET_FACTORY_SETTINGS,"Auf Werkseinst. zurücksetz."
CONFIRM_RESET_FACTORY_SETTINGS,"Wirklich zurücksetzen?"
SYSTEM,"System"
DISPLAY,"Bildschirm"
KEYBOARD,"Tastatur"
ENABLE_SLIDER,"Schiebereg. ein"
DISABLE_SLIDER,"Schiebereg. aus"							 
ALERTS,"Alarme"
SPECTRUM_ANALYSER,"Spekt. Analyser"
BATTERY,"TX-Akku & Sp. Bat."
CHECKLIST_WARNING,"CHECKLISTEN WARNUNG"
PRESS_ANY_KEY_TO_SKIP,"Überspringen mit beliebiger Taste"
RADIO_IS_IN_SILENT_MODE,"Sender ist im lautlosen Modus"
RADIO_BATTERY_IS_LOW,"Spannung, Senderakku niedrig"
THROTTLE_IS_NOT_IDLE,"Gas ist nicht in Leerlaufstellung!"
ARE_NOT_IN_SAFE_POSITION," sind nicht in sicherer Position"
IS_NOT_IN_SAFE_POSITION," ist nicht in sicherer Position"
FUNCTION_SWITCHES_ARE_NOT_IN_SAFE_POSITION,"Funktionsschalter sind nicht in sicherer Position"
FAILSAFE_IS_NOT_SET,"Failsafe ist nicht eingestellt"
RTC_BATTERY_IS_LOW,"Spannnung, Uhr/Dat.-Batterie niedrig"
ALWAYS_ON,"EIN"
YES,"JA"
DIGITAL_RSSI,"RSSI Digital"
GYRO,"Kreisel"
LANGUAGE,"Sprache"
SWITCHES,"Schalter"
TOP_TOOLBAR,"Symbolleiste oben"
NO,"NEIN"
BRIGHTNESS,"Helligkeit"
KEYS,"Tasten"
WAKE_UP,"Bildschirm einschalten durch"
DIGITAL_VOLTAGE,"Spannung-Senderakku Digital"
SLEEP,"Helligkeit reduzieren nach"
SYSTEM_ALERTS,"System Alarme"
INACTIVITY,"Inaktivitäts-Warnung nach"
AUTO_ADJUST_FROM_GPS,"Autom. Abgl. Uhrz. über GPS"
DATE,"Datum"
ADJUST_RTC_SPEED,"Man. Abgl. Uhrz.-Genauigkeit"
SHOW_SECONDS,"zeige Sekunden"
IS24HOUR,"Zeitformat 24 Std."
TIME_ZONE,"Zeitzone"
YEAR,"Jahr"
MONTH,"Monat"
TIME,"Uhrzeit"
NEXT,"weiter"
GYRO_CALIBRATION,"Kreisel  Kalibrierung"
PREV,"zurück"
MDL_LONG,"MDL lang"
HARDWARE_CHECK,"Hardware  Test"
SWITCHES_SETTINGS,"Einst. Schalter"
ADC_INSPECTOR,"ADC  Wert  Prüfer"
SYS_LONG,"SYS lang"
HOME_KEYMAP,"Startseite Tastaturbelegung"
POTS_SLIDERS_SETTINGS,"Einst. Potis/Sliders"
SWITCH_MIDDLE_DETECT_DELAY,"Schaltermitte erkennt Verz."
DISP_SHORT,"{DISP_LABEL} kurz"
DISP_LONG,"{DISP_LABEL} lang"
SWITCH,"Schalter"
ANALOGS_FILTER,"Analoge Filter"
ANALOGS_CALIBRATION,"Kalib. analoge Geber"
CONFIRM_CONTINUE,"fortsetzen?"
THR_NOT_LOW_WARNING,"Gas nicht in Leerlaufstellung!"
CHANNELS_ORDER,"Kanal Reihenfolge"
STICKS_MODE,"Steuerknüppel Mode"
STICKS_MODE_1,"Steuerknüppel Mode 1"
STICKS_MODE_2,"Steuerknüppel Mode 2"
STICKS_MODE_3,"Steuerknüppel Mode 3"
STICKS_MODE_4,"Steuerknüppel Mode 4"
FIRST_FOUR_CHANNELS_FIXED,"Ersten 4 Kanäle sind festgel."
NO_SD_CARD,"Keine SD Karte"
FLASH_BOOTLOADER,"Flash Bootloader"
FLASH_INTERNAL_MODULE,"Flash Internes HF-Modul"
PLAY,"abspielen"
CURRENT_VERSION,"Empf. Software Version"
FLASH_RECEIVER_BY_INTERNAL_MODULE_OTA,"Flash Empf. via int. OTA"
FLASH_RECEIVER_BY_EXTERNAL_MODULE_OTA,"Flash Empf. via ext. OTA"
OTA_UPDATE,"OTA Update"
FLASH_EXTERNAL_DEVICE,"Flash externe Geräte"
OPEN,"öffnen"
FLASH_EXTERNAL_MODULE,"Flash Externes Modul"
FLASH_EXTERNAL_MULTIMODULE,"Flashe externes Multi-Modul"
MOVE_HERE,"versch. hierher"
OTA_UPDATE_ERROR,"OTA Update Fehler"
UNSUPPORTED_RX,"Empf. nicht unterstützt"
MAIN_VOLTAGE,"Senderakku -kalibriert?-"
DISPLAY_VOLTAGE_RANGE,"Anzeige Spannungsbereich"
LOW_VOLTAGE,"Warnschwelle Akkuspannung"
RTC_VOLTAGE,"Uhr/Dat. -Batterie-"
UNKNOWN,"unbekannt"
FIRMWARE,"Firmware"
FIRMWARE_VERSION,"Version (Firmware)"
VIDEO_HARDWARE_VERSION,"Video Hardware Version"
RECEIVER,"Empfänger"
NON_STABILIZED_RECEIVER,"Kein stabi. Empf."
VARIO,"Vario"
MAIN_VOLUME,"Lautstärke"
AUDIO_VOLUME,"Volumen"
PITCH_AT_ZERO,"Tonfrequenz Sinken"
SEQUENCE,"Sequence"
PITCH_AT_MAX,"Tonfrequenz Steigen"
REPEAT_AT_ZERO,"Wiederholrate"
FIXED_WING,"Motor/Jet"
GLIDER,"Segler"
HELI,"Hubschrauber "
MULTI,"Copter"
OTHER,"Andere"
CALIBRATION,"Kalibrierung"
INPUTS,"Eing.-Ausw."
UPDATE,"Update"
SDCARD,"SD-Karte"
SDCARD_ERROR,"SD-Karten Fehler"
INVALID_DATA,"Daten ungültig"
FILE_BAD_FORMAT,"Daten-Format unbekannt"
NO_FILES_ON_SD,"SD-Karte ohne Dateien"
READ_ERROR,"Lesefehler"
WRITE_ERROR,"Schreibfehler"
WRONG_HEADER,"Kopfzeile falsch"
WRONG_FORMAT,"Format falsch"
WRONG_CRC,"CRC falsch"
WRONG_FILE_SIZE,"Dateigrösse falsch"
WRONG_FILE,"Datei falsch"
ERROR,"Fehler"
RUDDER,"SR"
ELEVATOR,"HR"
DELETE,"löschen"
MODEL_BITMAP,"Modell-Foto"
TAIL_TYPE,"Heck Typ"
TRADITIONAL,"Kreuz-Leitw."
VTAIL,"V-Leitwerk"
REVERSE,"invert."
RATE,"Rate"
UP,"↑ hoch"
DOWN,"↓ runter"
RIGHT,"Eingabe posi."
LEFT,"Eingabe nega."
TOP,"Zw.wert posi."
BOTTOM,"Zw.wert nega."
TIMER_UP,"↑ hoch"
TIMER_DOWN,"↓ runter"
LIMIT,"Limit"
SPEED,"Geschwindigkeit"
SET_DATE,"Datum einstellen"
SET_TIME,"Uhrzeit einstellen"
SILENT_MODE,"Stummer Modus"
KEY,"Passwort"
ALARM,"Alarm"
TRIM,"Trim"
SETUP_CHANNEL,"Kanal-Einstellungen"
LOGIC_SWITCH,"Log. Schalter"
CREATE_MODEL,"Modell erstellen"
CANCEL,"löschen"
DELAY,"verzögern"
SAVE,"speichern"
LS,"LS"
FS,"FS"
OP,"OP"
TRAINER_MASTER,"Lehrer"
TRAINER_SLAVE,"Schüler"
LINK_MODE,"Verbindungs-Modus"
TRAINEE_CHANNEL,"Schüler Kanal"
SUNDAY,"Sonntag"
MONDAY,"Montag"
TUESDAY,"Dienstag"
WEDNESDAY,"Mittwoch"
THURSDAY,"Donnerstag"
FRIDAY,"Freitag"
SATURDAY,"Sonnabend"
JANUARY,"Januar"
FEBRUARY,"Februar"
MARCH,"März"
APRIL,"April"
MAY,"Mai"
JUNE,"Juni"
JULY,"Juli"
AUGUST,"August"
SEPTEMBER,"September"
OCTOBER,"Oktober"
NOVEMBER,"November"
DECEMBER,"Dezember"
RECEIVER_TYPE,"Empf. Typ"
BACK,"zurück"
INTERNAL,"INTERN"
EXTERNAL,"EXTERN"
RF_PROTOCOL,"HF Protokoll"
EXTERNAL_RF,"HF Extern"
LOGIC_SWITCH_RANGE,"Bereich Log.Sch."
PLAY_SEQUENCE,"AUDIO abspielen"
WAIT_DURATION,"Wartezeit"
WAIT_CONDITION,"Bedingung abwarten"
CONFIRM_DELETE_LINE,"Wollen Sie diese Zeile wirklich löschen?"
ADD_A_NEW_LINE_IN_SEQUENCE,"Eine neue Zeile in der Reihenfolge hinzufügen"
PLAY_TEXT,"Text abspielen"
GO_TO_SCREEN,"weiter zum Bildschirm"
LOCK_TOUCHSCREEN,"Bildschirm sperren"
BLANK,"leer"
CALIBRATE,"kalibrieren"
CLICK_CALIBRATE_TO_START,Klicke -kalibrieren- um zu beginnen
CENTER_STICKS_POTS_SLIDERS_AND_CLICK_NEXT,Stelle Sticks/Potis/Slider auf Mitte. Dann klicke -weiter-.
MOVE_STICKS_POTS_SLIDERS_AND_CLICK_NEXT,Bewege Sticks/Potis/Slider in jede Endpos..\nDann klicke -weiter-.
CALIBRATION_COMPLETE_CLICK_CONFIRM_TO_STORE,Kalibrierung abgeschlossen. Klicke -bestätigen- zum Speichern.
BACKLIGHT,"Hintergrund-Beleuchtung"
DARK_MODE,"Bildschirm-Gestaltung -dunkel-"
HIGHLIGHT_COLOR,"Highlight Farbe"
MODEL_NAME,"Name"
NO_AIRBRAKES,"keine Bremsklappen"
SWR,"SWR"
CURRENT,"FASS"
VFAS,"VFAS"
TEMPERATURE_2,"Temp. 2"
TEMPERATURE_1,"Temp. 1"
FUEL,"Kraftstoff"
ACCX,"AccX"
ACCY,"AccY"
ACCZ,"AccZ"
GPS_ALT,"GPS Alt"
GPS_SPEED,"GPS Geschw."
GPS_COURSE,"GPS Kurs"
AIR_SPEED,"Fluggeschw."
BATTERY_1_VOLTAGE,"Bat1 Spannung"
BATTERY_1_CURRENT,"Bat1 Strom"
BATTERY_2_VOLTAGE,"Bat2 Spannung"
BATTERY_2_CURRENT,"Bat2 Strom"
RBOX_STATE_1,"RBOX S1"
RBOX_STATE_2,"RBOX S2"
BATTERY_1_CONSUMPTION,"Bat1 Verbr."
BATTERY_2_CONSUMPTION,"Bat2 Verbr."
BATTERY_1_TEMPERATURE,"Bat1 temp."
BATTERY_2_TEMPERATURE,"Bat2 temp."
SD1_CHANNEL,"Kanal SD1"
ESC_VOLTAGE,"ESC Spannung"
ESC_CURRENT,"ESC Strom"
ESC_RPM,"ESC U/min"
ESC_CONSUMPTION,"ESC Verb."
ESC_TEMPERATURE,"ESC Temp."
RB_OUTPUT_STATE,"Ausgangs-Zustand"
RB_CH1_A,"RB K1_A"
RB_CH2_A,"RB K2_A"
RB_CH3_A,"RB K3_A"
RB_CH4_A,"RB K4_A"
RB_CH5_A,"RB K5_A"
RB_CH6_A,"RB K6_A"
RB_CH7_A,"RB K7_A"
RB_CH8_A,"RB K8_A"
RB_CH9_A,"RB k9_A"
RB_OUTPUT_1_VOLTAGE,"RB Ausg.1"
RB_OUTPUT_2_VOLTAGE,"RB Ausg.2"
GASSUIT_TEMP1,"GASS.Temp. 1"
GASSUIT_TEMP2,"GASS.Temp. 2"
GASSUIT_SPEED,"GASS.U/min"
GASSUIT_RES_VOL,"GASS.Res.Vol."
GASSUIT_RES_PERC,"GASS.Res.%"
GASSUIT_FLOW,"GASS.Durchfl."
GASSUIT_MAX_FLOW,"GASS.max.Durchfl."
GASSUIT_AVG_FLOW,"GASS.Ø-Durchfl."
BEC_VOLTAGE,"BEC Voltage"
BEC_CURRENT,"BEC Current"
R9M_POWER,"R9M Leistung"
OK,"OK"
FLAP,"Klappe"
AIRBRAKE,"Multi-Offset"
FILE,"Datei"
FLASH_SPORT,"Flash S.Port"
PLAY_VALUE,"Wert ansagen"
CATEGORY,"Kategorie"
MEMBER,"Teil"
ANALOGS,"Analog"
SWITCHES_POSITIONS,"Schalter-Pos."
TRIMS_POSITIONS,"Trimm.-Pos."
CONST_VALUE,"konst. Werte"
SLIDER_LEFT,"Drehg. li."
SLIDER_RIGHT,"Drehg. re."
RIGHT_HORIZONTAL,"T1"
TRIM_RIGHT_HORIZONTAL_LEFT,"T1 links"
TRIM_RIGHT_HORIZONTAL_RIGHT,"T1 rechts"
RIGHT_VERTICAL,"T2"
TRIM_RIGHT_VERTICAL_UP,"T2 hoch"
TRIM_RIGHT_VERTICAL_DOWN,"T2 tief"
LEFT_VERTICAL,"T3"
TRIM_LEFT_VERTICAL_UP,"T3 hoch"
TRIM_LEFT_VERTICAL_DOWN,"T3 tief"
LEFT_HORIZONTAL,"T4"
TRIM_LEFT_HORIZONTAL_LEFT,"T4 links"
TRIM_LEFT_HORIZONTAL_RIGHT,"T4 rechts"
