TRANSLATION_NAME,"תירבע"
OTA_UPDATE_ERROR,"תיטוחלא הבירצב האיגש"
UNSUPPORTED_RX,"ךמתנ אל טלקמ"
MAIN_VOLTAGE,"ישאר חתמ"
DISPLAY_VOLTAGE_RANGE,"הגוצתל םיחתמ חווט"
LOW_VOLTAGE,"ךומנ חתמ"
RTC_VOLTAGE,"יוביג תללוס חתמ"
UNKNOWN,"עודי אל"
FIRMWARE,"החשוק"
FIRMWARE_VERSION,"החשוק תסרג"
VIDEO_HARDWARE_VERSION,"Video Hardware Version"
RECEIVER,"טלקמ"
NON_STABILIZED_RECEIVER,"Non stabilized receiver"
VARIO,"וירו"
MAIN_VOLUME,"תישאר עמש תמצוע"
AUDIO_VOLUME,"המצוע"
PITCH_AT_ZERO,"ספאב 'ץטיפ"
SEQUENCE,"Sequence"
PITCH_AT_MAX,"םומיסקמב 'ץטיפ"
REPEAT_AT_ZERO,"רוזח"
FIXED_WING,"ןסיט"
GLIDER,"ןואד"
HELI,"קוסמ"
MULTI,"ןפחר"
OTHER,"רחא"
CALIBRATION,"לויכ"
INPUTS,"םיטופניא"
UPDATE,"ןוכדע"
SDCARD,"ןורכז סיטרכ"
SDCARD_ERROR,"ןורכז סיטרכ תאיגש"
INVALID_DATA,"יוגש עדימ"
FILE_BAD_FORMAT,"עודי אל ץבוק"
NO_FILES_ON_SD,"! סיטרכב םיצבק ןיא"
READ_ERROR,"האירק תאיגש"
WRITE_ERROR,"הביתכ תאיגש"
WRONG_HEADER,"יוגש רדאה"
WRONG_FORMAT,"יוגש טמרופ"
WRONG_CRC,"תלקת CRC"
WRONG_FILE_SIZE,"יוגש ץבוק לדוג"
WRONG_FILE,"יוגש ץבוק"
ERROR,"האיגש"
EDITABLE_THROTTLE,"Throttle"
RUDDER,"ןוויכ הגה"
EDITABLE_RUDDER,"Rudder"
EDITABLE_AILERONS,"Ailerons"
ELEVATOR,"הבוג הגה"
EDITABLE_ELEVATOR,"Elevator"
DELETE,"קחמ"
MODEL_BITMAP,"לדומ תנומת"
TAIL_TYPE,"בנז גוס"
TRADITIONAL,"ליגר"
VTAIL,"בנז V"
REVERSE,"ךופיה"
RATE,"בצק"
UP,"הלעמל"
DOWN,"הטמל"
RIGHT,"Right"
LEFT,"Left"
TOP,"Top"
BOTTOM,"Bottom"
TIMER_UP,"הלוע"
TIMER_DOWN,"דרוי"
LIMIT,"לובג"
SPEED,"תוריהמ"
SET_DATE,"ךיראת ןווכ"
SET_TIME,"ןועש ןווכ"
SILENT_MODE,"טקש בצמ"
KEY,"ןצחל"
ALARM,"רפוצ"
TRIM,"זוזיק"
SETUP_CHANNEL,"ץורע ןוויכ"
LOGIC_SWITCH,"יגול קספמ"
CREATE_MODEL,"לדומ רוצ"
CANCEL,"לוטיב"
DELAY,"היהשה"
SAVE,"רומש"
LS,"יגול קספמ"
FS,"'קנופ קספמ"
OP,"OP"
TRAINER_MASTER,"ךירדמ"
TRAINER_SLAVE,"ךינח"
LINK_MODE,"קניל דומ"
TRAINEE_CHANNEL,"ךינח ץורע"
SUNDAY,"ןושאר"
MONDAY,"ינש"
TUESDAY,"ישילש"
WEDNESDAY,"יעיבר"
THURSDAY,"ישימח"
FRIDAY,"ישיש"
SATURDAY,"תבש"
JANUARY,"ראוני"
FEBRUARY,"ראורבפ"
MARCH,"ץרמ"
APRIL,"לירפא"
MAY,"יאמ"
JUNE,"ינוי"
JULY,"ילוי"
AUGUST,"טסוגוא"
SEPTEMBER,"רבמטפס"
OCTOBER,"רבוטקוא"
NOVEMBER,"רבמבונ"
DECEMBER,"רבמצד"
RECEIVER_TYPE,"טלקמ גוס"
BACK,"םדוקה"
INTERNAL,"תימינפ"
EXTERNAL,"תינוציח"
RF_PROTOCOL,"תרושקת לוקוטורפ"
EXTERNAL_RF,"RF ינוציח"
LOGIC_SWITCH_RANGE,"חווט"
PLAY_SEQUENCE,"ץבוק ןגנ"
WAIT_DURATION,"Wait duration"
WAIT_CONDITION,"Wait condition"
CONFIRM_DELETE_LINE,"Are you sure you want to delete this line?"
ADD_A_NEW_LINE_IN_SEQUENCE,"Add a new line in sequence"
PLAY_TEXT,"Play text"
GO_TO_SCREEN,"Go to screen"
LOCK_TOUCHSCREEN,"Lock touchscreen"
BLANK,"קיר"
CALIBRATE,"לייכ"
CLICK_CALIBRATE_TO_START,"ליחתהל ידכב לייכ ץחל"
CENTER_STICKS_POTS_SLIDERS_AND_CLICK_NEXT,"ךישמהל ידכב 'אבה' ץחלו תולגלגהו םיקיטסה תא זכרמ"
MOVE_STICKS_POTS_SLIDERS_AND_CLICK_NEXT,"תמייסש רחאל 'אבה' ץחלו םיחווטה תוצקל תולגלגהו םיקיטסה תא זזה"
CALIBRATION_COMPLETE_CLICK_CONFIRM_TO_STORE,"םינותנה תרימשל 'רושיא' ץחל .םלשוה לויכה"
BACKLIGHT,"עקר תרואת"
DARK_MODE,"ההכ בצמ"
HIGHLIGHT_COLOR,"עבצ שגדה"
MODEL_NAME,"םש"
NO_AIRBRAKES,"ריוא ירוצעמ אלל"
SWR,"SWR"
CURRENT,"Current"
VFAS,"VFAS"
TEMPERATURE_2,"Temp2"
TEMPERATURE_1,"Temp1"
FUEL,"Fuel"
ACCX,"AccX"
ACCY,"AccY"
ACCZ,"AccZ"
GPS_ALT,"GPS Alt"
GPS_SPEED,"GPS Speed"
GPS_COURSE,"GPS Course"
AIR_SPEED,"Air Speed"
BATTERY_1_VOLTAGE,"Bat1 Voltage"
BATTERY_1_CURRENT,"Bat1 Current"
BATTERY_2_VOLTAGE,"Bat2 Voltage"
BATTERY_2_CURRENT,"Bat2 Current"
RBOX_STATE_1,"RBOX S1"
RBOX_STATE_2,"RBOX S2"
BATTERY_1_CONSUMPTION,"Bat1 Cons."
BATTERY_2_CONSUMPTION,"Bat2 Cons."
BATTERY_1_TEMPERATURE,"Bat1 temp."
BATTERY_2_TEMPERATURE,"Bat2 temp."
SD1_CHANNEL,"SD1CH"
ESC_VOLTAGE,"ESC Voltage"
ESC_CURRENT,"ESC Current"
ESC_RPM,"ESC RPM"
ESC_CONSUMPTION,"ESC Consumption"
ESC_TEMPERATURE,"ESC Temp"
RB_OUTPUT_1_VOLTAGE,"Output1 Voltage"
RB_OUTPUT_2_VOLTAGE,"Output2 Voltage"
RB_OUTPUT_STATE,"Output State"
RB_CH1_A,"CH1 Current"
RB_CH2_A,"CH2 Current"
RB_CH3_A,"CH3 Current"
RB_CH4_A,"CH4 Current"
RB_CH5_A,"CH5 Current"
RB_CH6_A,"CH6 Current"
RB_CH7_A,"CH7 Current"
RB_CH8_A,"CH8 Current"
RB_CH9_A,"CH9 Current"
GASSUIT_TEMP1,"GASS Temp1"
GASSUIT_TEMP2,"GASS Temp2"
GASSUIT_SPEED,"GASS RPM"
GASSUIT_RES_VOL,"GASS Res. Vol."
GASSUIT_RES_PERC,"GASS Res. %"
GASSUIT_FLOW,"GASS Flow"
GASSUIT_MAX_FLOW,"GASS Max Flow"
GASSUIT_AVG_FLOW,"GASS Avg Flow"
BEC_VOLTAGE,"BEC Voltage"
BEC_CURRENT,"BEC Current"
R9M_POWER,"R9M Power"
OK,"רושיא"
FLAP,"ףדמ"
EDITABLE_FLAP,"Flap"
AIRBRAKE,"ריוא רוצעמ"
EDITABLE_AIRBRAKE,"Airbrake"
FILE,"ץבוק"
FLASH_SPORT,"ךרד בורצ S.port"
PLAY_VALUE,"ךרע תארקה"
CATEGORY,"הירוגטק"
MEMBER,"תושי"
ANALOGS,"םיגולנא"
SWITCHES_POSITIONS,"םיקספמ ימוקימ"
TRIMS_POSITIONS,"םיזזקמ ימוקימ"
CONST_VALUE,"םיעובק םיכרע"
SLIDER_LEFT,"לאמש רדיילס"
EDITABLE_SLIDER_LEFT,"Slider left"
SLIDER_RIGHT,"ןימי רדיילס"
EDITABLE_SLIDER_RIGHT,"Slider right"
RIGHT_HORIZONTAL,"יקפוא ינמי"
TRIM_RIGHT_HORIZONTAL_LEFT,"זזקמ RHL"
TRIM_RIGHT_HORIZONTAL_RIGHT,"זזקמ RHR"
RIGHT_VERTICAL,"יכנא ינמי"
TRIM_RIGHT_VERTICAL_UP,"זזקמ RVU"
TRIM_RIGHT_VERTICAL_DOWN,"זזקמ RVD"
LEFT_VERTICAL,"יכנא ילאמש"
TRIM_LEFT_VERTICAL_UP,"זזקמ LVU"
TRIM_LEFT_VERTICAL_DOWN,"זזקמ LVD"
LEFT_HORIZONTAL,"יקפוא ילאמש"
TRIM_LEFT_HORIZONTAL_LEFT,"זזקמ LHL"
TRIM_LEFT_HORIZONTAL_RIGHT,"זזקמ LHR"
TRIM_T5_LEFT,"T5L"
TRIM_T5_RIGHT,"T5R"
TRIM_T6_LEFT,"T6L"
TRIM_T6_RIGHT,"T6R"
TRIM_T5_DOWN,"T5D"
TRIM_T5_UP,"T5U"
TRIM_T6_DOWN,"T6D"
TRIM_T6_UP,"T6U"
DIFFERENTIAL,"לאיצנרפיד"
SLOW,"Slow"
MULTIPLY,"לפכה"
WEIGHT_UP,"הלעמל לקשמ"
WEIGHT_DOWN,"הטמל לקשמ"
OUTPUT,"אצומ"
CLOSE,"רוגס"
FLASHING,"ברוצ..."
RESET_DEVICE,"רישכמ לוחתיא..."
LOW_BATTERY,"! הכומנ וידר תללוס"
VOLTAGE_CALIBRATION,"חתמ לויכ"
STARTING_MODEL_WIZARD,"לדומ תינב ליחתמ..."
RADIO_DATA_LOAD,"וידר עדימ ןעוט"
DEFAULT_SYSTEM_SETTINGS_RESTORED,"ושמשוה לדחמ תרירב תכרעמ ירטמרפ .ןוסחא תלקת"
FLIGHT_MODE_SHORT,"FM"
PREFLIGHT_WARNING,"הסיט ינפל תורהזא"
NEW_MODEL,"שדח לדומ"
STARTING_CALIBRATION,"לויכ ליחתמ..."
NO_SD_CARD_WARNING,"ןורכז סיטרכ ןיא !הרהזא"
ADD_CURVE_ERROR,"! הלשכנ המוקע תפסוה"
STEP,"דעצ"
AILERON,"תנזאמ"
EDITABLE_AILERON,"Aileron"
EDITABLE_FLAPS,"Flaps"
SPACE_WITH_CHANNEL," ץורע"
QUESTION_SWAP_SSS_AND_SSS_CHANNELS_SETTINGS,"ץורע לש תורדגהב %s ץורע לש תודגה ףילחהל ךנוצרבש חוטב התא םאה %s?"
INPUT,"טלק"
ELE_TO_AIL,"תונזאמל הבוג"
EDITABLE_ELE_TO_AIL,"Ele->Ail"
EDITABLE_ELEVATORS,"Elevators"
EDITABLE_RUDDERS,"Rudders"
THR_CURVE,"תרעצמ ףרג"
PITCH_CURVE,"ץטיפ ףרג'"
THROTTLE_CUT,"עונמ יוביכ"
AIL_TO_RUD,"ןוויכ <= תנזאמ"
EDITABLE_AIL_TO_RUD,"Ail->Rud"
ELE_TO_CAMBER,"רבמק <= הבוג"
EDITABLE_ELE_TO_CAMBER,"Ele->Camber"
RUD_TO_AIL,"תונזאמ  <= ןוויכ"
EDITABLE_RUD_TO_AIL,"Rud->Ail"
RUD_TO_ELE,"הבוג <= ןוויכ"
EDITABLE_RUD_TO_ELE,"Rud->Ele"
AIL_TO_FLAPS,"םיפדמ <= תונזאמ"
EDITABLE_AIL_TO_FLAPS,"Ail->Flaps"
FLAPS_TO_ELE,"הבוג <= םיפדמ"
EDITABLE_FLAPS_TO_ELE,"Flaps->Ele"
FREE_MIX,"ישפוח רסקימ"
EDITABLE_FREE_MIX,"Free Mix"
EDITABLE_OFFSET,"Offset"
SNAP_ROLL,"לור פאנס"
EDITABLE_SNAP_ROLL,"Snap Roll"
TEST_MIX,"הקידב רסקימ"
EDITABLE_TEST_MIX,"Test Mix"
DELAY_UP,"הלעמל הייהשה"
DELAY_MID,"עצמא הייהשה"
DELAY_DOWN,"הטמל הייהשה"
NO_DELAY,"הייהשה אלל"
V_TAIL,"בנז V"
DATA_REFUSED,"ברוסמ עדימ"
DEVICE_NOT_RESPONDING,"ביגמ אל רישכמ"
NO_OUTPUT,"אצומ ןיא"
WEIGHT_RATES,"םיבצק / לקשמ"
OTHERWISE,"Otherwise"
AUTO,"יטמוטוא"
TRIM_STEP_FINE,"ןידע"
TRIM_STEP_COARSE,"סג"
TRIM_STEP_EXPONENTIAL,"ילאיצננופסקא"
TRIM_STEP_EXTRA_FINE,"דחוימב ןידע"
TRIM_STEP_MEDIUM,"ינוניב"
TRIM_STEP_CUSTOM,"תישיא םאתומ"
SCREENSHOT,"ךסמ םוליצ"
SILENT,"טקש"
ALARMS_ONLY,"דבלב תוארתה"
OFTEN,"תובורק םיתיעל"
ALWAYS,"דימת"
NEVER,"Never"
WHEN_TELEMETRY_STREAMING,"When telemetry streaming"
VOICE1,"Voice 1 (Main)"
VOICE2,"Voice 2"
VOICE3,"Voice 3"
NEGATIVE,"ילילש"
POSITIVE,"יבויח"
THROTTLE_HOLD,"תרעצמ תקזחה"
TRIGGER_VALUE,"הלעפה ךרע"
IDLE_OUTPUT_VALUE,"קרס אצומ ךרע"
LOW_POSITION_TRIM,"ךומנ םוקימ זוזיק"
AND,"ו"
OR,"וא"
XOR,"XOR"
SENSORS,"םינשייח"
VARIOMETER,"רטמוירו"
ALARMS,"תוארתה"
SENSOR,"ןשייח"
RX_BATT,"RxBatt"
RX_CURRENT,"RxCurrent"
ALTITUDE,"Altitude"
VSPEED,"VSpeed"
SELECT_LANGUAGE,"הפש רחב"
ONCE,"תחא םעפ"
FLIGHT_DATA,"הסיט עדימ"
ALL_TIMERS,"םירמייטה לכ"
WHOLE_TELEMETRY,"המלש הירטמלט"
REPEAT,"רוזח"
WAV_FILE,"לוק ץבוק"
BUTTERFLY,"יילפרטב"
EDITABLE_BUTTERFLY,"Butterfly"
CAMBER,"רבמק"
EDITABLE_CAMBER,"Camber"
PITCH_TO_RUD,"ןוויכל 'ץטיפ"
EDITABLE_PITCH_TO_RUD,"Pitch->Rud"
MISSING_BASIC_MIX,"רסח יסיסב רסקימ"
MISSING_ENOUGH_CHANNEL,"םינימז םיצורע קיפסמ ןיא"
NOT_SUIT_FOR_THIS_MODEL,"ךלש לדומל םיאתמ אל הזה רסקימה"
THR_TO_ELE,"הבוגל תרעצמ"
EDITABLE_THR_TO_ELE,"Thr->Ele"
THR_TO_RUD,"ןוויכל תרעצמ"
EDITABLE_THR_TO_RUD,"Thr->Rud"
TEMPERATURE,"הרוטרפמט"
DATA_RATE,"םינותנ בצק"
GPS,"GPS"
GAS_SUITE,"טיווס זאג"
FLOW_RESET,"Flow reset"
CDI_OFF_SPEED_LIMIT,"CDI off speed limit"
FLOW_PULSE,"המירז סלופ"
AUTO_RESET,"יטמוטוא טסיר"
RESET_RESIDUAL_VOLUME,"Reset residual volume"
RESET_MAX_FLOW,"Reset max flow"
RESET_AVERAGE_FLOW,"Reset average flow"
VOLUME_ALARM,"עמש תמצוע תארתה"
MAX_FLOW_ALARM,"תילמיסקמ המירז תארתה"
OVER_SPEED_ALARM,"Over speed alarm"
FLOW_TRIGGER,"המירז רגירט"
FACTORY_SETTING,"לעפמ תורדגה"
OVER_TEMP1_ALARM,"Over temp1 alarm"
OVER_TEMP2_ALARM,"Over temp2 alarm"
TEMPERATURE_UNIT,"פמט תולעמ'"
AUTO_SAVE,"Auto Save"
GPS_POSITION_DATA_RATE,"םוקימ םינותנ בצק GPS"
GPS_ALTITUDE_DATA_RATE,"הבוג םינותנ בצק GPS"
GPS_SPEED_DATA_RATE,"תוריהמ םינותנ בצק GPS"
GPS_COURSE_DATA_RATE,"ןוויכ םינותנ בצק GPS"
GPS_TIME_DATA_RATE,"ןמז םינותנ בצק GPS"
RB_30_40,"RB 30/40"
EW,"EW"
NS,"NS"
DEFAULT_FLIGHT_MODE,"לדחמ תרירב הסיט בצמ"
SKIP_ON_STARTUP,"הקלדה תעב גלד"
LOW_VALUE_WARNING,"ךומנ ךרע תארתה"
CRITICAL_VALUE,"יטירק ךרע"
UPGRADE_MODULE,"גורדש לודומ"
AUTHENTICATION_FAILURE,"תומיאב לשכ"
MODULE_NEEDS_UPGRADE,"לודומה תא גרדשל שי"
CLEAR,"הקנ"
MIX_SWITCH_DESCRIPTION,"רסקימה יוביכ/הלעפהל גתמב רחב"
MIX_WEIGHT_DESCRIPTION,"רסקימה תאיציב ךרעה תא עובקל ידכב רוקמה לע תלעפומ %ב הלפכמ"
MIX_CURVE_DESCRIPTION,"יחכונה רסקימל המוקעב רחב"
MIX_DIFFERENTIAL_DESCRIPTION,"םיצורעל לאיצנרפידה תומכ תא רחב"
MIX_OUTPUT_DESCRIPTION,"יחכונה רסקימה י\"ע עפשויש ץורעב רחב"
MIX_INPUT_DESCRIPTION,"יחכונה רסקימה לע הטילש רוקמב רחב"
MIX_OPERATION_DESCRIPTION,"ףלחה וא לפכה ,ףסוה :רסקימל היצקנופ גוסב רחב"
MIX_REVERSE_DESCRIPTION,"הטילש ןוויכ ךופה"
MIX_OFFSET_DESCRIPTION,"זכרמהמ טסיהה תומכ תא רחב"
MIX_WEIGHTUP_DESCRIPTION,"הלעמ העונתה תומכ תא רחב"
MIX_WEIGHTDOWN_DESCRIPTION,"הטמ העונתה תומכ תא רחב"
MIX_SPEEDUP_DESCRIPTION,"בחר בכמות להעלאת מהירות"
MIX_SPEEDDOWN_DESCRIPTION,"תוריהמ תדרוהל תומכב רחב"
MIX_LOWPOSTRIM_DESCRIPTION,"דבלב זוזיק לש ןותחת בצמ רשפא"
HELI_PITCH,"דורלע"
EDITABLE_HELI_PITCH,"Pitch"
HELI_GYRO,"ורי'ג"
EDITABLE_HELI_GYRO,"Gyro"
MISSING_THROTTLE,"ךלש לדומב תרדגומ תרעצמ ןיא"
SIX_POSITIONS_SWITCH,"םיבצמ-6 קספמ"
GYRO_X_AXIS,"ריצ ורי'ג X"
GYRO_Y_AXIS,"ריצ ורי'ג Y"
AILERON_LETTER,"A"
RUDDER_LETTER,"R"
ELEVATOR_LETTER,"E"
THROTTLE_LETTER,"T"
NOT,"ךופיה"
STICKY,"יקיטס"
EDGE,"הצק"
MIDDLE,"יעצמא"
NO_CHECK,"הקידב ןיא"
CUSTOM,"תישיא םאתומ"
HOLD,"קזחה"
NO_PULSES,"םיסלופ אלל"
NOT_SET,"רדגומ אל"
NO_ENGINE,"עונמ אלל"
NO_FLAPS,"םיפדמ אלל"
NO_RUDDERS,"ןוויג יאגה אלל"
NO_ELEVATORS,"הבוג יאגה אלל"
NO_AILERONS,"תונזאמ אלל"
CHANNELS_1,"ץורע 1"
CHANNELS_2,"םיצורע 2"
CHANNELS_3,"םיצורע 3"
CHANNELS_4,"םיצורע 4"
BEEP,"ףצפצ"
IN_RANGE,"חווטב"
REPLACE,"ףלחה"
USE_A_SOURCE,"רוקמב שמתשה"
CONVERT_TO_VALUE,"ךרעל ךופה"
SPECIAL,"דחוימ"
MAXIMUM,"םומויסקמ"
MINIMUM,"םומינימ"
MOMENTARY,"גתמ"
TWO_POS,"2-םיבצמ"
THREE_POS,"3-םיבצמ"
GYRO_CALIBRATION_PLACE_LEVEL,"םויסב תחתמ רותפכה לע ץחלו ןזואמב טלשה תא חנה"
GYRO_CALIBRATION_LEFT,"םויסב תחתמ רותפכה לע ץחלו לאמשל טלשה תא הטה"
GYRO_CALIBRATION_RIGHT,"םויסב תחתמ רותפכה לע ץחלו ןימיל טלשה תא הטה"
GYRO_CALIBRATION_NOSE_UP,"םויסב תחתמ רותפכה לע ץחלו הלעמל ףא טלשה תא הטה"
