TRANSLATION_NAME,"תירבע"
GYRO_CALIBRATION_NOSE_DOWN,"םויסל תחתמ רותפכה לע ץחלו הטמל ףא טלשה תא הטה"
DEFAULT,"לדחמ תרירב"
STRENGTH,"המצוע"
AM,"AM"
PM,"PM"
PLAY_VARIO,"וירו ארקה"
RF_ALWAYS_OFF,"יובכ דימת היהי רודישה - דחוימ בצמ"
STAB_FUNC,"בוציי תייצקנופ"
RX_PROTOCOL,"טלקמ לוקוטורפ"
NO_MAP,"הפמ ןיא"
DIRECTION,"ןוויכ"
CLOCKWISE,"ןועשה ןוויכ םע"
ANTICLOCKWISE,"ןועשה ןוויכ דגנ"
PWM_PULSE_TYPE,"סלופ גוס PWM"
BASIC_CONFIG,"תיסיסב היצרוגיפנוק"
RX1_MAP,"1 טלקמ תפמ"
RX2_MAP,"2 טלקמ תפמ"
RX3_MAP,"3 טלקמ תפמ"
ALL_FREQUENCY,"םירדתה לכ"
STICKS_NAME,"םיקיטסה תומש"
CHANNELS_COUNT,"םיצורע תומכ"
EXT,"ינוציח"
INT,"ימינפ"
PLACE_RECEIVE_LEVEL,"הלעמל ןוילע דצ .ןזואמב טלקמה תא חנה"
PLACE_RECEIVE_LEVEL_REVERSE,"הטמל ןוילע דצ .ןזואמב טלקמה תא חנה"
PLACE_RECEIVE_LEFT,"הלעמל םיניפ .ךנואמב טלקמה תא חנה"
PLACE_RECEIVE_RIGHT,"הטמל םיניפ ,ךנואמב טלקמה תא חנה"
PLACE_RECEIVE_FORWARD,"ליגר בותיכ םע דצה לע טלקמה תא חנה"
PLACE_RECEIVE_BACKWARD,"ךופה בותיכ םע דצה לע טלקמה תא חנה"
ADD_A_NEW_WEIGHT,"+ שדח לקשמ ףסוה"
ADD_A_NEW_CURVE,"+ השדח המוקע ףסוה"
AUDIO,"וידוא"
VOICE,"Voice"
VAR,"Var"
VOLUME,"עמש תמר"
SAVE_TO_FLASH,"ןורכזל רומש"
SAVE_TO_FLASH_MESSAGE,"! החלצהב ןורכזב ורמשנ תורדגהה לכ"
TIMER_GENERATOR,"רמייט ןרצי"
CONFIRM_CLEAR_CHANNEL_DDD_NAME,"םייק רסקימ םושב שומישב אל %d ץורעה.\nומש תא קוחמל הצרת םאה ?"
EDIT_SSS,"%s ךורע"
RESET_SSS,"%s ספא"
EDITABLE_ROLL,"Roll"
EDITABLE_PITCH,"Pitch"
EDITABLE_YAW,"Yaw"
OPTIONS_3DOTS,"תויורשפא..."
QUESTION_COPY_CHANNEL_NAME,"ץורעל רדגומ םש ןיא. \nץורעל רסקימהמ םשה תא קיתעהל הצרת םאה?"
FLY_BAR_LESS,"סל רביילפ"
WING_RUD_ELE_AIL,"תנזאמ הבוג ןוויכ ףנכ"
WING_FLYING,"הסט ףנכ / תונזאמ אתלד ףנכ"
WING_VTAIL_AIL,"בנז ףנכ V תונזאמ"
LEVEL,"ןזואמ"
LEVEL_REVERSED,"ךופה ןזואמ"
UPRIGHT,"הלעמ יפלכ"
UPRIGHT_REVERSED,"ךופה הלעמ יפלכ"
WING_TYPE,"ףנכ גוס"
MOUNTING_TYPE,"הנקתה גוס"
SXR_ENABLE,"SXR לעפומ"
AIL_INVERTED,"תנזאמ ךופיה"
AIL2_INVERTED,"2 תנזאמ ךופיה"
ELE_INVERTED,"הבוג הגה ךופיה"
ELE2_INVERTED,"2 הבוג הגה ךופיה"
RUD_INVERTED,"ןוויכ הגה ךופיה"
AUX1_ENABLE,"AUX1 רושפיא"
AUX2_ENABLE,"AUX2 רושפיא"
QUICK_MODE,"טושפ בצמ"
SELF_CHECK,"םיקיטס דומיל"
STAB_GAIN_OF_AIL,"תונזאמב בוציי לש םיזוחא"
STAB_GAIN_OF_ELE,"הבוג הגהב בוציי לש םיזוחא"
STAB_GAIN_OF_RUD,"ןוויכ הגהב בוציי לש םיזוחא"
AUTO_LEVEL_GAIN_OF_AIL,"תונזאמב יטמוטוא ןוקית לש םיזוחא"
AUTO_LEVEL_GAIN_OF_ELE,"הבוג הגהב יטמוטוא ןוקית לש םיזוחא"
HOVER_GAIN_OF_ELE,"ףוחירל הבוג ןייג"
HOVER_GAIN_OF_RUD,"ףוחירל ןוויכ ןייג"
KNIFE_EDGE_GAIN_OF_AIL,"'גדא ףיינל תונזאמ ןיג"
KNIFE_EDGE_GAIN_OF_RUD,"'גדא ףיינל ןוויכ ןייג"
AUTO_LEVEL_OFFSET_OF_AIL,"בוצייל תונזאמ טספוא תיוז"
AUTO_LEVEL_OFFSET_OF_ELE,"בוצייל הבוג טספוא תיוז"
HOVER_OFFSET_ANGLE_OF_ELE,"הבוג הגה ףוחיר טסיה תיוז"
HOVER_OFFSET_ANGLE_OF_RUD,"ןוויכ הגה ףוחיר טסיה תיוז"
KNIFE_EDGE_OFFSET_OF_AIL,"הבוג הגה 'גדא ףיינ טסיה תיוז"
KNIFE_EDGE_OFFSET_OF_RUD,"ןוויכ הגה 'גדא ףיינ טסיה תיוז"
OUTPUT_VOLTAGE,"אצומ חתמ"
LIPO_VOLTAGE,"Lipo Voltage"
RB_10_20,"RB 10/20"
ALTITUDE_DATA_RATE,"הבוג עדימ בצק"
VARIO_DATA_RATE,"רטמוירו עדימ בצק"
CURRENT_DATA_RATE,"םרז עדימ בצק"
VOLTAGE_DATA_RATE,"חתמ עדימ בצק"
RPM,"RPM"
POLES_COUNT,"םיבטק רפסמ"
NEED_FIRMWARE_UPDATE,"החשוק ןוכדע שרדנ"
SYSTEM_VALUE,"תכרעמ ךרע"
GPS_CLOCK,"GPS Clock"
RACING_MODE_ACTIVE,"ליעפ ץורימ בצמ."
RACING_MODE_IS_UNSUPPORTED,"ךמתנ אל ץורימ בצמ."
POTS_SLIDERS,"תולגלג / םירטמויצנטופ"
STICKS_POTS_SLIDERS,"םירדיילס / תולגלג / םיקיטס"
WRITE_INTERVAL,"ןמז חוורמ תעיבק"
TX_BATT,"רדשמ תללוס"
AVERAGE,"עצוממ"
TOTALIZE,"המיכס"
CELL,"את"
CONSUMPTION,"הכירצ"
EDITABLE_CONSUMPTION,"Consumption"
EDITABLE_PERCENT,"Percent"
DISTANCE,"קחרמ"
EDITABLE_DISTANCE,"Distance"
FALLING_EDGE_OF_SSS_BETWEEN_SSS_AND_SSS,"↑↓%sלש סלופ %s לש סלופ %s ו "
RISING_EDGE_OF_SSS_DURING_SSS,"%s ו ↑לש ףס %s"
FALLING_EDGE_OF_SSS_DURING_SSS,"↓לש ףס %s ךלהמב %s"
FALLING_EDGE_OF_SSS,"↓%sלש ףס"
RISING_EDGE_OF_SSS,"↓%לש ףס "
STALL,"תורקדזה"
EDITABLE_SRV_DDD_CURR,"SRV%d curr"
EDITABLE_SRV_DDD_VOLT,"SRV%d volt"
EDITABLE_SRV_DDD_TEMP,"SRV%d temp"
EDITABLE_SRV_DDD_STATUS,"SRV%d status"
CONDITION,"יאנת"
TIMER_LOGS,"רמייט לש םיגול"
SAVE_TO_SD,"ןורכז סיטרכל הרימש"
CLEAR_LOGS,"םיגול הקנ"
TITLE,"תרתוכ"
LOWEST,"רתויב ךומנה"
COUNT,"הריפס"
HIGHEST,"רתויב הובג"
BLADES,"םיבהל"
MAINGEAR_TEETH,"ישאר ש\"גג םייניש"
PINION_TEETH,"ןויניפ םייניש"
GEAR,"תרוסמת"
PROPELLER,"ףחדמ"
FLIGHT_VALUE,"הסיט ךרע"
CURRENT_FLIGHT_MODE,"יחכונ הסיט בצמ"
NO_DESTINATION,"דעי אלל"
ENT_LONG,"ךורא ENT"
RX_STILL_ON_TURN_OFF_TRANSMITTER,"? רדשמה תא תובכל םאה .קלוד ןיידע טלקמ"
CONFIRM_RESET_SENSOR,"? ךישמהל ךנוצרבש חוטב התא םאה .ספואי הז ןשייח לש ךרעה"
LATITUDE,"בחור וק"
LONGITUDE,"ךרוא וק"
GPS_MAP,"GPS תפמ"
MAP,"הפמ"
INTERNAL_GPS,"ימינפ GPS"
CLOCK,"Clock"
TRIP,"Trip"
SYSTEM_EVENT,"תכרעמ עוריא"
RSSI_LOW,"Rssi ךומנ"
TRAINER_ACTIVE,"Trainer active"
MULTIPLIER,"לפכמ"
VERTICAL,"יכנא"
HORIZONTAL,"יקפוא"
TOTAL,"כהס"
CELLS,"םיאת"
MULTI_LIPO,"Multi LiPo"
LIPO,"LiPo"
LINE_CHART,"וק םישרת"
LOG_PERIOD,"גול רוזחמ"
RESUME,"ךשמה"
PAUSE,"הקספה"
AUTO_RANGE,"הנתשמ חווט"
LOCK,"לוענ"
Xx2POS,"{HARDWARE_FUNCTION_SWITCHES} x 2-םיבצמ"
XPOS_WITH_OFF,"{HARDWARE_FUNCTION_SWITCHES}יוביכ םע םיבצמ-"
XPOS,"{HARDWARE_FUNCTION_SWITCHES}םיבצמ-"
2xXPOS,"2 x {HARDWARE_FUNCTION_SWITCHES_PER_SIDE}-םיבצמ"
GLOBAL,"ילאבולג"
_2DOTS," :"
SUMMARY,"םוכיס"
CONFIRM_STOP_USING_CURVE,"? תאז המוקעב שמתשהל קיספהל הצרתש חוטב ךנה םאה"
CONFIRM_STOP_USING_RATE,"? הז בצקב שמתשהל קיספהל הצרתש חוטב ךנה םאה"
PATTERN,"תינבת"
ROLL_ANGLE,"לוגלג תיוז"
PITCH_ANGLE,"דורלע תיוז"
HYDRAULIC_PRESSURE,"ילוארדיה ץחל"
IGNORE_TRAINER_INPUT,"רניירט תסינכמ םלעתה"
FULL_RANGE,"Full range"
IGNORE_RANGE,"Ignore range"
HALF_RANGE,"Half range"
LAST_POSITION,"ןורחא םוקימ"
SLEEP_BRIGHTNESS,"הניש בצמב תוריהב"
TOP_LCD_SLEEP,"Top LCD Sleep"
VIEW_PER_CHANNEL,"ץורע רפ הגוצת"
VIEW_TABLE,"הלבט תגוצת"
GENERAL,"יללכ"
RX_STILL_ON_TURN_OFF_RF,"?ךישמהל ךנוצרבש חוטב םאה .קלוד ןיידע טלקמה"
LOAD_ALL_FUNCTION_SWITCH_POSITIONS,"םילנויצקנופה םיקספמה ימוקימ לכ תא ןעט","טען את כל מיקומי מפסק פונק"
CONFIRM_LOAD_ALL_FUNCTION_SWITCH_POSITIONS,"?ךישמהל ךנוצרבש חוטב התא םאה .םילנויצקנופה םיקספמה לכ תא סורדת וז הלועפ"
STORAGE_LOCATION,"ןוסחא םוקימ"
RADIO,"וידר"
MODELS,"םילדומ"
USER_BITMAPS,"שמתשמ תונומת"
SCRIPTS,"םיטירסת"
LOGS,"םיגול"
SCREENSHOTS,"ךסמ ימוליצ"
PRESSURE,"ץחל"
COLOR,"עבצ"
CONFIRM_CLEAR_CHANNELS_SSS_NAME,"There are no mixers using channel %s. Do you want to clear the name of these channels?"
CHANNEL_SBUS_VALUE_LIMIT_WARNING,"The new channel value is incompatible with SBUS/redundancy use. Are you sure you want to continue?"
EDITABLE_POWER,"קפסה"
VOLTAGE,"חתמ"
SAVE_TO_FILE,"ץבוקל הרימש"
FLASH_VIDEO_COMPONENT,"Flash Video Component"
RX_BAT_VOLTAGE,"טלקמ תללוס חתמ"
RX_BAT_2_VOLTAGE,"הינש טלקמ תללוס חתמ"
EXT_ADC_VOLTAGE,"ADC חתמ"
BOARD_CURRENT,"חול םרז"
POWER_ON_RESET,"הקלדהב טסיר"
PIN_RESET,"ןיפ טסיר"
WAKE_UP_RESET,"תוררועתהב טסיר"
WATCHDOG_RESET,"גוד'צטאוו טסיר"
LOCKUP_RESET,"הליענב טסיר"
BROWN_DOWN_DET_RESET,"ןואד ןוארב טסיר יוליג"
RX_RESET_CASE,"טלקמל טסיר תביס"
EDITABLE_CUSTOM,"Custom"
OPERATION_ASSIGN,"Assign(=)"
OPERATION_ADD,"ףסוה(+)"
OPERATION_SUBTRACT,"רסחה(-)"
OPERATION_MULTIPLY,"לפכה(x)"
OPERATION_DIVIDE,"קלח(/)"
SQRT,"Sqrt"
REPURPOSE,"Repurpose"
SENSOR_CONFLICT_WARNING,"Sensor Conflict Warning"
NIGHTLY_BUILD_NOT_FOR_FLYING,"Nightly build, not for flying!"
READING_FILE,"Reading file ..."
NOT_ENOUGH_MEMORY,"Not enough memory"
CLEAN_LOGS,"Clean logs"
CONFIRM_CLEAN_LOGS,"This operation will remove all the .csv files under the directory. Are you sure you want to continue?"
CLEANING_LOGS,"Cleaning logs ..."
PAUSE_CONDITION,"Pause condition"
RESET_SETTINGS,"Reset settings"
SWAP_CHANNELS,"Swap channels"
CONFIRM_RESET_SETTINGS,"The settings will be reset to the default values.\nAre you sure you want to continue?"
CONFIRM_SWITCH_EXTERNAL_MODULE,"External module is now used. It will be stopped.\nAre you sure you want to continue?"
CONFIRM_SWITCH_TRAINER,"Trainer is now using the external module. It will be stopped.\nAre you sure you want to continue?"
COMPETITION_OPTION,"Competition (only RSSI and Battery)","Competition (RSSI / Batt)"
CONFIRM_BLUETOOTH_USED_BY_SSS,"Bluetooth is now used by %s. It will be stopped.\nAre you sure you want to continue?"
BOTH_MODULES,"Both modules"
SPORT_CONNECTOR,"S.Port connector"
CONFIRM_SPORT_USED_BY_SSS,"S.Port connector is now used by %s. Are you sure you want to continue?"
TRAINER_CABLE,"Trainer Cable"
BLUETOOTH,"Bluetooth"
SBUS_EXTERNAL_MODULE,"SBUS External Module"
CPPM_EXTERNAL_MODULE,"CPPM External Module"
LUA_TASKS,"Lua Tasks"
LUA_SOURCES,"Lua Sources"
MISSING_SCRIPT_FILE,"Missing script file"
BITMAP,"Bitmap"
BITMAP_TYPE,"Bitmap type"
BITMAP_FILE,"Bitmap file"
FILE_PATH,"File path"
TEXT,"Text"
DOCUMENTS,"Documents"
USB_MODE_PRESELECTION,"USB Mode Preselection"
USB_MODE,"USB Mode"
JOYSTICK,"Joystick"
SERIAL,"Serial"
SELECT_MODEL_AT_POWER_ON,"Select model at power on"
LOAD_MODEL,"Load model"
TELEMETRY_ACTIVE,"Telemetry Active"
FLIGHT_RESET,"Flight reset"
THROTTLE_ACTIVE,"Throttle Active"
COUNTING_SOURCE,"Proportional timing source"
SEND_FILE,"Send file"
FILE_TRANSFER,"File transfer"
RECEIVE_FILE_HERE,"Receive file here"
WAITING_FOR_CONNECTION,"Waiting for connection"
CONNECTION_REFUSED,"Connection refused"
WAITING_FOR_RECEIVER_CONFIRMATION,"Waiting for receiver confirmation..."
FILE_TRANSFER_FAILED,"File transfer failed"
CONFIRM_RECEIVE_FILE_SSS_IN_FOLDER_SSS_SIZE_IS_SSS,"About to receive file %s to folder %s\nFile size is %s"
CONFIRM_OVERWRITE_FILE_SSS_IN_FOLDER_SSS_SIZE_IS_SSS,"About to overwrite file %s in folder %s\nFile size is %s"
SENDING_SSS,"Sending %s..."
RECEIVING_SSS,"Receiving %s..."
SEND_MODEL,"Send model"
RECEIVE_MODEL,"Receive model"
ARE_YOU_USING_A_FRSKY_SELF_STAB_RECEIVER,"Are you using a self-stab receiver from FrSky?"
EMERGENCY,"Emergency"
GAIN_ADJUST,"Gain adj."
UNIT_KNOT,"knots"
UNIT_MILLILITER_PER_PULSE,"ml/p"
UNIT_RPM,"r/m"
ASSIGN_INPUT_HINT,"Please assign input sources for the following functions"
CONFIRMATION,"Confirmation"
ENABLE_XXX,"Enable %s?"
DISABLE_XXX,"Disable %s?"
CONFIRMATION_BEFORE_ACTIVE,"Confirmation before active"
CONFIRMATION_BEFORE_INACTIVE,"Confirmation before inactive"
REMOTE_NFC,"Remote NFC"
SWITCH_CHANNEL,"Switch channel"
WIRELESS,"Wireless"
TIMEOUT,"Time out"
NO_ENABLED_MODULE,"Please enable the module you want to bind with NFC"
GET_MODULE_UUID_FAILED,"Failed to get module UUID.\nPlease check your module state!"
BIND_NFC_FAILED,"Failed to bind the NFC with the module!"
PROTOCOL_NOT_SUPPORTED,"The current module protocol is not supported!"
CONFIRM_DELETE_TRIM,"Are you sure you want to delete this extra trim?"
LEFT_STICK,"Left stick"
RIGHT_STICK,"Right stick"
ALL_MOTORS,"All motors"
SELECT,"Select"
SINGLE_MOTOR,"Single motor"
STICK_MOTORS,"Stick motors"
CONFIRM_DELETE_ACTION,"Are you sure you want to remove this action?"
CONFIRM_DELETE_SCREEN,"Are you sure you want to remove this screen?"
CONFIRM_DELETE_SENSOR,"Are you sure you want to remove this sensor?"
FILE_ALREADY_EXISTS,"A file with the same name already exists"
MODEL_RUNTIME,"Model runtime"
RADIO_RUNTIME,"Radio runtime"
WAITING_FOR_SIGNAL,"waiting for signal..."
CONFIRM_RESET_RUNTIME,"Runtime will be reset.\nAre you sure you want to continue?"
EDITABLE_BANK,"Bank"
BANK,"Bank"
POWER_SWITCH,"Power switch"
CURRENT_AND_VOLTAGE_RATE,"Current & voltage rate"
BEC_VOLTAGE_RATE,"BEC voltage rate"
SBEC_VOLTAGE,"SBEC voltage"
BATTERY_MODE,"Battery mode"
SWITCH_VOLTAGE,"Switch voltage"
BALANCE,"Balance"
BACKUP,"Backup"
BALANCE_CHANNELS,"Balance channels"
CHOOSE_CHANNELS,"Choose channels"
BALANCE_CURVE,"Balance curve"
CONFIRM_TO_SHARE_RECEIVER,"Are you sure you want to share this receiver?"
CONFIRM_TO_UNBIND_RECEIVER,"Are you sure you want to unbind this receiver?"
