TRANSLATION_NAME,"Italiano",
TRANSLATION_KEY,"it",
FORMULA,"Formula",
CALCULATED_SENSOR,"Sensore Calcolato",
NAME,"Nome",
DECIMALS,"Decimali",
VALUE,"Valore",
SENSOR_LOST_WARNING_DELAY,"Avviso Sensore perso",
WARNING_DISABLED,"Avvisi disattivati",
RANGE,"Intervallo",
SPACE_WITH_SAMPLES," campioni",
RESET,"Reset",
TELEMETRY_SENSOR,"Sensore Telemetria",
UNIT,"Unità",
WRITE_LOGS,"Scrivi Logs",
ID,"ID",
CENTER,"Centro",
SUBTRIM,"Subtrim",
PWM_CENTER,"Centro PWM",
NORMAL,"Normale",
EQUAL,"Uguale",
UNPLUGGED,"Scollegato",
BEHAVIOUR,"Comportamento",
ADD_NEW_BEHAVIOUR,"Aggiungi un comportamento",
ADD_EXTRA_TRIM,"Aggiungi Trim extra",
EXTRA_TRIM,"Extra trim",
SLOW_UP,"Rallenta Salita",
MIN,"Min",
CURVE,"Curva",
MAX,"Max",
CHANNEL,"Canale",
INVERTED_CHANNEL,"Canale Invertito"
INVERT,"Inverti",
SLOW_DOWN,"Rallenta Discesa",
INVERTED,"Invertito",
FLIGHT_MODES,"Fasi di Volo",
MIX_FLIGHT_MODES_DESCRIPTION,"",
MIX_NAME_DESCRIPTION,"Modifica nome per il mixer",
TRIGGER_ON_CONDITION,"Condizione Trigger ON",
COMMENT,"Commento",
FUNCTION,"Funzione",
VALUES,"Valori",
ADD_NEW_VALUE,"+ Aggiungi un nuovo valore",
ACTIONS,"Azioni",
ADD_NEW_ACTION,"+ Aggiungi una nuova Azione",
DURATION_HIGH,"Durata attiva",
RISING_EDGE,"Innalza Soglia",
DURING,"Durante",
VALUE1,"Valore 1",
VALUE_X,"Valore (X)",
CHECK_INTERVAL,"Controllo intervallo",
ACTIVE_CONDITION,"Attivazione",
MIN_DURATION,"Durata Min",
MAX_DURATION,"Durata Max",
DURATION_LOW,"Durata inattiva",
VALUE2,"Valore 2",
DELAY_BEFORE_ACTIVE,"Ritardo prima di attivare",
DURATION,"Durata",
SOURCE_A,"Sorgente (A)",
TRIGGER_OFF_CONDITION,"Condizione Trigger OFF",
DELAY_BEFORE_INACTIVE,"Ritardo prima di disattivare",
DELAY_ON_OFF,"Ritardo ON / OFF"
SOURCE,"Comando",
APPLICATION_ID,"ID Applicazione",
PHYSICAL_ID,"ID Fisico",
ACTION,"Azione",
TRAINER,"Trainer",
TRAINER_MODE,"Modo Allievo",
CHANNEL_RANGE,"Intervallo Canali",
CH,"CH",
OUTPUTS,"Uscite",
LAST_MODIFICATION,"Ultima Modifica",
CLONE,"Clona",
MODEL_MATCH,"Model ID",
MODEL_DATA_LOAD,"Carica dati Modello",
FILE_SIZE,"Dimensione File",
MODEL_SELECT,"Selezione Modello",
NO_MODELS_DIRECTORY,"No models directory!",
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_MODEL,"Sei sicuro di volere eliminare questo modello?",
SUCCESS,"Eseguito!",
CLONE_MODEL_SUCCESSFULLY,"Modello clonato!",
FILENAME_TOO_LONG,"Nome file troppo lungo!",
RX_STILL_ON_SELECT_ANOTHER_MODEL,"La ricevente è ancora accesa, sei sicuro di voler passare a questo modello?",
CONFIRM_SELECT_ANOTHER_MODEL,"Sei sicuro di voler passare a questo modello?",
FILE_NAME,"Nome File",
MODEL_TYPE,"Tipo Modello",
CONFIRM,"Conferma",
SET_CURRENT_MODEL,"Imposta modello attuale",
UNCATEGORIZED,"Nessuna Categoria",
CHANGE_FOLDER,"Cambia Cartella",
OPERATION,"Operazione",
OPERATION_FAILED,"Operazione Fallita!",
DELETE_FOLDER,"Cancella Cartella",
RENAME_FOLDER,"Rinomina Cartella",
CREATE_FOLDER,"Crea Cartella",
CONFIRM_DELETE_FLIGHT_MODE,"Sei sicuro di voler cancellare questa fase di volo?",
MOVE,"Muovi",
EDIT,"Modifica",
ADD,"Aggiungi",
TELEMETRY_PORT,"Porta Telem.",
WARNING,"Attenzione",
ERRORS,"Errori",
OPTIONS,"Opzioni",
CONFIGURE,"Configura",
WAITING_FOR_RECEIVER,"Attesa Ricevente...",
PIN,"Pin",
TELEMETRY,"Telemetria",
RX_SETTINGS,"Impostazioni RX",
NO_RESPONSE_FROM_RECEIVER,"Nessuna risposta dalla rx",
SBUS_OUT,"SBUS Out",
SBUS_IN,"SBUS In",
TELEMETRY_25_MW,"Telemetria 25mW",
HIGH_PWM_SPEED,"PWM Alta Velocità",
FLIGHT_DATA_RECORDER,"Registro Dati Volo",
RX_HAS_NO_FLIGHT_DATA_RECORD,"La ricevente non ha Dati Volo registrati.",
SENSOR_CONFIG,"Configura Dispositivo",
CONFIRM_DELETE_TIMER,"Sei sicuro che vuoi cancellare questo timer?",
TIMER,"Timer",
MODE,"Modo",
PASTE,"Incolla",
TIMERS,"Timers",
COPY,"Copia",
NO_TIMER_HINT,"Nessun Timer. Premi aggiungi per crearne uno!",
ANTENNA,"Antenna",
POWER_HAS_BEEN_CHANGED_PLEASE_REBIND,"La Potenza Tx è cambiata, si prega di ricollegare!",
NO_RESPONSE_FROM_MODULE,"Nessuna risposta dal modulo!",
POWER,"Potenza",
BAUDRATE,"Baudrate",
WAITING_FOR_MODULE,"Attesa Modulo...",
TX_SETTINGS,"Impostazioni TX",
MIXES,"Mixes",
CHANNELS,"Canali",
FLIGHT_MODE,"Fase di Volo",
D,"D",
CONFIRM_DELETE_MIX,"Sei Sicuro di voler cancellare questo mix?",
CONFIRM_DELETE_SSS,"Sei Sicuro di voler cancellare %s",
NONE,"Nessuno",
NO_MIX_HINT,"Nessun Mix ancora. Selezione Aggiungi per crearne uno!",
TYPE,"Tipo",
SHARE,"Condividi",
RX,"RX",
RACING_MODE,"Modo Corsa",
RANGE_CHECK,"Controllo Portata","Portata"
EXTERNAL_MODULE,"Modulo Esterno",
BIND_OK,"Collegamento OK",
BINDING_3DOTS,"Collegamento...",
BIND,"Collegamento",
FAILSAFE,"Failsafe",
INTERNAL_MODULE,"Modulo Interno",
SET_FAILSAFE,"Impostazioni Failsafe",
RESET_BIND,"Ripristina collegamento",
FACTORY_RESET,"Ripristina ai valori di Fabbrica",
RF_SYSTEM,"Sistema RF",
OWNER_REGISTRATION_ID,"ID Registrazione Proprietario",
SELECT_DEVICE,"Seleziona dispositivo",
REGISTER,"Registrazione",
VALID_FRAME_RATE,"VFR",
STATE,"Stato",
PROTOCOL,"Protocollo",
RSSI,"RSSI",
ARE_YOU_SURE_TO_RESET_THIS_RECEIVER,"Sei sicuro di volere reImpostare questa RX ?",
SET,"Imposta",
EXPO,"Expo",
UNIT_POINTS_COUNT,"punti",
WEIGHT,"Escursione",
POINTS,"Punti",
OFFSET,"Offset",
AUTO_OFFSET,"Offset automatico"
OFFSET_WHEN_ACTIVE,"Offset quando linea attiva",
OFFSET_WHEN_INACTIVE,"Offset quando linea inattiva",
SMOOTH,"Morbido",
POINT,"Punti",
POINTS_COUNT,"Numero Punti",
EASY_MODE,"Modo Facile",
LOGIC_SWITCHES,"Interruttori Logici","Int. Logici"
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_LOGIC_SWITCH,"Sei sicuro di eliminare questo int.logico?",
NO_LOGIC_SWITCH_HINT,"Nessun interruttore Logico. Seleziona aggiungi per crearne uno!",
START_CONDITION,"Condizione di Avvio/Start",
STOP_CONDITION,"Condizione di Fine/Stop",
TIMER_EDIT,"Modifica Timer",
PERSISTENT,"Persistente",
START_VALUE,"Valore Iniziale","Inizio"
AUDIO_ACTIONS,"Azioni Audio",
AUDIO_ACTION,"Azione Audio",
ADD_A_NEW_AUDIO_ACTION,"Aggiungi una nuova azione audio",
ALARM_VALUE,"Valore Allarme","Allarme"
HAPTIC,"Vibrazione",
COUNTDOWN,"Conto alla rovescia",
BEEP_COUNTDOWN,"Beep conto alla rovescia",
START,"Inizia",
PLAY_FILE,"Riproduci File",
SPACE_WITH_OTHERS," altri...",
CONFIRM_DELETE_CURVE,"Sei sicuro di voler cancellare questa curva?",
CURVE_USED_BY,"Questa curva è utilizzata dai seguenti mixer:",
AND_WITH_TWO_SPACES," e ",
CURVES,"Curve",
VARS,"Vars",
NO_VAR_HINT,"Nessuna var ancora. Premi + per crearne una!",
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_VAR,"Sicuro di voler cancellare questa var?",
NO_CURVE_HINT,"Nessuna curva presente. Seleziona aggiungi per crearne una!",
CONFIRM_RESET_MIXES,"Questa operazione provocherà il reset di tutti i mixer.\nSei sicuro di voler continuare?",
ELEVATORS,"Elevatore",
YAW,"Yaw",
SWASH_PLATE,"Piatto Ciclico",
EDIT_MODEL,"Modifica Modello",
PICTURE,"Foto",
TAIL,"Piano di Coda",
AILERONS,"Alettoni",
PITCH,"Passo",
THROTTLE,"Gas",
FLAPS,"Flaps",
ENGINE,"Motore",
RUDDERS,"Direzionale",
ROLL,"Roll",
FUNCTION_SWITCHES,"Interruttori Funzione",
RESET_ALL_MIXES,"Reset Tutti i Mixer",
CREATE_CALCULATED_SENSOR,"Crea sensore calcolato",
CONFIRM_DELETE_SENSORS,"Tutti i sensori saranno cancellati\nSicuro di voler continuare?",
ON,"ON",
OFF,"OFF",
DISCOVER_NEW_SENSORS,"Scopri nuovi sensori",
DELETE_ALL,"Cancella tutto",
CREATE_DIY_SENSOR,"Crea Sensore DIY",
CONFIRM_LOAD_ALL_SWITCH_POSITIONS,"Questa operazione sovrascriverà il controllo posizione interruttori con la posizione attuale. Sicuro di voler continuare?",
CHECK_FUNCTION,"Controllo Funzione",
LOAD_ALL_SWITCH_POSITIONS,"Salva posizione interruttori",
CONFIRM_LOAD_ALL_POT_POSITIONS,"Questa operazione sovrascriverà il controllo posizione potenziometri con la posizione attuale. Sicuro di voler continuare?",
LOAD_ALL_POT_POSITIONS,"Salva posizione potenziometri",
CALIBRATION_FINISH,"Calibrazione finita!",
SXR_CALIBRATION,"Calibrazione SxR",
CLICK_WHEN_DONE,"Click quando fatto",
CALIBRATING,"Calibrazione...",
SXR_CALIBRATION_DESCRIPTION,"Descrizione della Calibrazione SxR",
SLAVE_CH,"CH Allievo",
PERCENT,"Percentuale",
DESTINATION,"Destinazione",
ENABLE,"Abilita",
NO_FUNCTION_HINT,"Nessuna Funzione presente. Seleziona aggiungi per crearne una!",
SPECIAL_FUNCTIONS,"Funzioni Speciali",
SF,"SF",
DISABLE,"Disabilita",
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_SPECIAL_FUNCTION,"Sei sicuro di voler cancellare questa funzione speciale?",
REGISTRATION_OK,"Registrazione OK",
UID,"UID",
REGISTRATION_ID,"ID Registrazione",
RX_NAME,"Nome RX",
RECEIVER_CONNECTED,"Ricevente connessa",
REGISTRATION,"Registrazione",
TRIMS,"Trims",
FADE_IN,"Fade In",
FADE_OUT,"Fade Out",
AUTO_DETECT,"Auto Rilevamento",
DISPLAY_DECIMALS_AND_UNIT,"Mostra Precisione / Unita",
SELECT_SENSOR,"Seleziona Sensore",
DIY_SENSOR,"Sensore DIY",
WAITING,"Attesa",
BAND,"Banda",
RATIO,"Rapporto",
MODULE,"Modulo",
PROTOCOL_DECIMALS_AND_UNIT,"Scala Precisione/Unita",
CROSS_TRIM,"Cross Trim",
MOVE_TRIM_TO_SUBTRIM,"Muove trim al subtrim",
INSTANT_TRIM,"Instant trim",
CONFIRM_MOVE_TRIM_TO_SUBTRIM,"Confermi muovi trim ai subtrim?",
MOVE_TRIMS_TO_SUBTRIMS,"Muove i trim ai subtrim",
CONFIRM_MOVE_TRIMS_TO_SUBTRIMS,"Confermi muovi trim ai subtrim?",
INDEPENDENT_PER_FLIGHT_MODE,"Trim Independente per FV",
STICK,"Stick",
CONFIGURE_SCREENS,"Configura Schermate",
TOP_SCREEN,"Schermo Superiore",
CHANGE_LAYOUT,"Cambia Layout",
FULL_SCREEN,"Schermo Pieno",
WIDGET,"Widget",
SET_MAIN_SCREEN,"Imposta schermo principale",
CONFIGURE_WIDGET,"Configura Widget",
NEW_SCREEN,"Nuova Schermata",
SCREEN,"Schermo",
CHANGE_WIDGET,"Cambio Widget","Cambio..."
MOVE_FORWARD,"← Muovi avanti",
MOVE_BACKWARD,"→ Muove indietro",
RESET_FLIGHT,"Reset Volo",
RESET_TIMERS,"Reset Timer",
RESET_TELEMETRY,"Reset Telemetria",
HOME,"Home",
ADD_AFTER,"Agg Dopo...",
ADD_MIX_FAILED,"Aggiungi Mix fallito!",
MAX_MIXES_REACHED,"Il numero massimo di mixer è stato raggiunto!",
FIRST_POSITION,"Prima posizione",
MIXES_LIBRARY,"Libreria Mixer",
LOCAL_ADDRESS,"Indirizzo Locale",
WAITING_FOR_DEVICES,"Attesa dispositivi...",
LOCAL_NAME,"Nome Locale",
SEARCH_DEVICES,"Cerca Dispositivi",
BLUETOOTH_DEVICE_CONNECTED,"Disp. Bluetooth connesso",
CONNECT_LAST_DEVICE,"Connetti ultimo Disp.",
NO_BLUETOOTH_DEVICE_FOUND,"Nessun Disp. Bluetooth!",
SPEAKER_MUTE,"Altoparlante Muto",
DISCONNECT,"Disconnetti",
WAITING_FOR_DEVICE,"Attesa connessione",
DIST_ADDRESS,"Indirizzo Dist",
CONNECTING,"Connessione",
RESET_MODULE,"Reset Modulo",
HIGH_SPEED,"Velocità Alta",
NORMAL_SPEED,"Velocità Normale",
MODEL,"Modello",
CHECKLIST,"Checklist",
FILE_MANAGER,"File Manager",
SOUND,"Suono & Vibr.",
STICKS,"Sticks",
DATE_TIME,"Data & Ora",
HARDWARE,"Hardware",
INFO,"Info",
SERIAL_NUMBER,"Numero Seriale",
RESET_FACTORY_SETTINGS,"Ripristina valori di fabbrica",
CONFIRM_RESET_FACTORY_SETTINGS,"Ripristina valori di fabbrica?",
SYSTEM,"Sistema",
DISPLAY,"Display",
KEYBOARD,"Tastiera",
ENABLE_SLIDER,"Abilita slider"
DISABLE_SLIDER,"Disabilita slider"
ALERTS,"Avvisi",
SPECTRUM_ANALYSER,"An.Spettro",
BATTERY,"Batteria",
CHECKLIST_WARNING,"Allerta Checklist",
RADIO_IS_IN_SILENT_MODE,"La Radio è in Modo Silenzioso",
RADIO_BATTERY_IS_LOW,"Batteria Radio Scarica",
THROTTLE_IS_NOT_IDLE,"Gas non al minimo",
ARE_NOT_IN_SAFE_POSITION," sono non in posizione sicura",
IS_NOT_IN_SAFE_POSITION," è non in posizione sicura",
FUNCTION_SWITCHES_ARE_NOT_IN_SAFE_POSITION,"Interruttori Funzione posizione non sicura",
FAILSAFE_IS_NOT_SET,"Failsafe non impostato",
RTC_BATTERY_IS_LOW,"Batteria RTC Scarica",
ALWAYS_ON,"Attivo",
YES,"Si",
DIGITAL_RSSI,"RSSI Digitale",
GYRO,"Gyro",
LANGUAGE,"Lingua",
SWITCHES,"Interruttori",
TOP_TOOLBAR,"Barra Superiore",
NO,"No",
BRIGHTNESS,"Luminosità",
KEYS,"Tasti",
WAKE_UP,"Ripristino",
DIGITAL_VOLTAGE,"Voltaggio Digitale",
SLEEP,"Stand-by",
SYSTEM_ALERTS,"Avvisi di Sistema",
INACTIVITY,"Inattività",
AUTO_ADJUST_FROM_GPS,"Auto Regolazione GPS",
DATE,"Data",
ADJUST_RTC_SPEED,"Aggiusta Vel. RTC",
SHOW_SECONDS,"Mostra secondi",
IS24HOUR,"Orologio 24-h",
TIME_ZONE,"Fuso Orario",
YEAR,"Anno",
MONTH,"Mese",
TIME,"Ora",
NEXT,"Successivo",
GYRO_CALIBRATION,"Calibrazione Gyro",
PREV,"Prec",
MDL_LONG,"MDL Lungo",
HARDWARE_CHECK,"Controllo Hardware",
SWITCHES_SETTINGS,"Imposta Interruttori",
ADC_INSPECTOR,"Ispezione valore ADC",
SYS_LONG,"SYS Lungo",
HOME_KEYMAP,"Home Keymap",
POTS_SLIDERS_SETTINGS,"Imposta Pot./Sliders",
SWITCH_MIDDLE_DETECT_DELAY,"Ritardo riconoscimento posizione media int.",
DISP_SHORT,"{DISP_LABEL} Corto",
DISP_LONG,"{DISP_LABEL} Lungo",
SWITCH,"Interruttore",
ANALOGS_FILTER,"Filtro Analogico",
ANALOGS_CALIBRATION,"Calibrazione Analogica",
CONFIRM_CONTINUE,"Sicuro di voler continuare?",
THR_NOT_LOW_WARNING,"Gas non in posizione min.!",
CHANNELS_ORDER,"Ordine Canali",
STICKS_MODE,"Modo Sticks",
STICKS_MODE_1,"Sticks modo 1",
STICKS_MODE_2,"Sticks modo 2",
STICKS_MODE_3,"Sticks modo 3",
STICKS_MODE_4,"Sticks modo 4",
FIRST_FOUR_CHANNELS_FIXED,"Fix dei primi quattro canali",
NO_SD_CARD,"No SD Card",
FLASH_BOOTLOADER,"Flash Bootloader",
FLASH_INTERNAL_MODULE,"Flash Modulo Interno",
PLAY,"Riproduci",
CURRENT_VERSION,"Versione Attuale",
FLASH_RECEIVER_BY_INTERNAL_MODULE_OTA,"Flash RX con OTA int.",
FLASH_RECEIVER_BY_EXTERNAL_MODULE_OTA,"Flash RX con OTA ext.",
OTA_UPDATE,"Aggiornamento OTA",
FLASH_EXTERNAL_DEVICE,"Flash Dispositivo Esterno",
OPEN,"Apri",
FLASH_EXTERNAL_MODULE,"Flash Modulo Esterno",
FLASH_EXTERNAL_MULTIMODULE,"Flash MultiModulo Esterno",
MOVE_HERE,"Muovi qui",
OTA_UPDATE_ERROR,"Errore Aggiornamento OTA",
UNSUPPORTED_RX,"RX non supportata",
MAIN_VOLTAGE,"Voltaggio Principale",
DISPLAY_VOLTAGE_RANGE,"Intervallo Voltaggio Visualizzato",
LOW_VOLTAGE,"Voltaggio basso",
RTC_VOLTAGE,"Voltaggio RTC",
UNKNOWN,"Sconosciuto",
FIRMWARE,"Firmware",
FIRMWARE_VERSION,"Versione Firmware",
VIDEO_HARDWARE_VERSION,"Versione Hardware Video",
RECEIVER,"Ricevente",
NON_STABILIZED_RECEIVER,"Ricevente non stabilizzata",
VARIO,"Vario",
MAIN_VOLUME,"Volume principale",
AUDIO_VOLUME,"Volume",
PITCH_AT_ZERO,"Tonalità minima",
SEQUENCE,"Sequenza",
PITCH_AT_MAX,"Tonalità massima",
REPEAT_AT_ZERO,"Ripeti",
FIXED_WING,"Aereo",
GLIDER,"Aliante",
HELI,"Elicottero",
MULTI,"Multi",
OTHER,"Altro",
CALIBRATION,"Calibrazione",
INPUTS,"Inputs",
UPDATE,"Aggiornamento",
SDCARD,"SD Card",
SDCARD_ERROR,"Errore SD Card",
INVALID_DATA,"Dati Invalidi",
FILE_BAD_FORMAT,"File Sconosciuto ",
NO_FILES_ON_SD,"Nessun file su SD!",
READ_ERROR,"Errore Lettura",
WRITE_ERROR,"Errore Scrittura",
WRONG_HEADER,"Intestazione sbagliata",
WRONG_FORMAT,"Formato errato",
WRONG_CRC,"CRC errato",
WRONG_FILE_SIZE,"Dimensione file errata",
WRONG_FILE,"File errato",
ERROR,"Errore",
RUDDER,"Direzionale",
ELEVATOR,"Elevatore",
DELETE,"Cancella",
MODEL_BITMAP,"Immagine Modello",
TAIL_TYPE,"Tipo Piano di Coda",
TRADITIONAL,"Tradizionale",
VTAIL,"Coda a V",
REVERSE,"Inverti",
RATE,"Rate",
UP,"Su",
DOWN,"Giu",
RIGHT,"Destra",
LEFT,"Sinistra",
TOP,"Sopra",
BOTTOM,"Sotto",
TIMER_UP,"Tim.Su",
TIMER_DOWN,"Tim.Giu",
LIMIT,"Limite",
SPEED,"Velocità",
SET_DATE,"Imposta data",
SET_TIME,"Imposta Ora",
SILENT_MODE,"Modo Silenzioso",
KEY,"Tasto",
ALARM,"Allarme",
TRIM,"Trim",
SETUP_CHANNEL,"Setup canale",
LOGIC_SWITCH,"Interruttore Logico",
CREATE_MODEL,"Modello",
SAVE,"SALVA",
LS,"IL",
FS,"IF",
OP,"OP",
TRAINER_MASTER,"Maestro",
TRAINER_SLAVE,"Allievo",
LINK_MODE,"Modalità Connessione",
TRAINEE_CHANNEL,"Canale Studente",
SUNDAY,"Domenica",
MONDAY,"Lunedi",
TUESDAY,"Martedi",
WEDNESDAY,"Mercoledì",
THURSDAY,"Giovedi",
FRIDAY,"Venerdi",
SATURDAY,"Sabato",
JANUARY,"Gennaio",
FEBRUARY,"Febbraio",
MARCH,"Marzo",
APRIL,"Aprile",
MAY,"Maggio",
JUNE,"Giugno",
JULY,"Luglio",
AUGUST,"Agosto",
SEPTEMBER,"Settembre",
OCTOBER,"Ottobre",
NOVEMBER,"Novembre",
DECEMBER,"Dicembre",
CANCEL,"Cancella",
DELAY,"Ritardo",
RECEIVER_TYPE,"Tipo Ricevente",
BACK,"Indietro",
INTERNAL,"Interno",
EXTERNAL,"Esterno",
RF_PROTOCOL,"Protocollo RF",
EXTERNAL_RF,"RF Esterno",
LOGIC_SWITCH_RANGE,"Intervallo",
PLAY_SEQUENCE,"Riproduci Traccia",
WAIT_DURATION,"Tempo di Attesa",
WAIT_CONDITION,"Condizione di Attesa",
CONFIRM_DELETE_LINE,"Sicuro di voler cancellare questa linea?",
ADD_A_NEW_LINE_IN_SEQUENCE,"Aggiungi una nuova linea in sequenza",
PLAY_TEXT,"Riproduci Testo",
GO_TO_SCREEN,"Vai a pagina",
LOCK_TOUCHSCREEN,"Blocco Schermo",
BLANK,"Vuoto",
CALIBRATE,"Calibra",
CLICK_CALIBRATE_TO_START,"Seleziona 'Calibra' per iniziare",
CENTER_STICKS_POTS_SLIDERS_AND_CLICK_NEXT,"Centra gli sticks/potenziometri/sliders, seleziona 'successivo' appena fatto",
MOVE_STICKS_POTS_SLIDERS_AND_CLICK_NEXT,"Muovi gli sticks/pot./sliders alla corsa max, seleziona 'successivo' appena fatto",
CALIBRATION_COMPLETE_CLICK_CONFIRM_TO_STORE,"Calibrazione completa, seleziona 'Conferma' per salvare",
BACKLIGHT,"Retroilluminazione",
DARK_MODE,"Modo Scuro",
HIGHLIGHT_COLOR,"Colore Evidenziato",
MODEL_NAME,"Nome",
NO_AIRBRAKES,"No aereofreni",
SWR,"SWR",
CURRENT,"Corrente",
VFAS,"VFAS",
TEMPERATURE_2,"Temp2",
TEMPERATURE_1,"Temp1",
FUEL,"Carburante",
ACCX,"AccX",
ACCY,"AccY",
ACCZ,"AccZ",
GPS_ALT,"GPS Alt",
GPS_SPEED,"GPS Velocità",
GPS_COURSE,"GPS Rotta",
AIR_SPEED,"Velocità Aria",
BATTERY_1_VOLTAGE,"Voltaggio Bat1",
BATTERY_1_CURRENT,"Corrente Bat1",
BATTERY_2_VOLTAGE,"Voltaggio Bat2",
BATTERY_2_CURRENT,"Corrente Bat2",
RBOX_STATE_1,"RBOX S1",
RBOX_STATE_2,"RBOX S2",
BATTERY_1_CONSUMPTION,"Cons. Bat1",
BATTERY_2_CONSUMPTION,"Cons. Bat2",
BATTERY_1_TEMPERATURE,"Temp. Bat1"
BATTERY_2_TEMPERATURE,"Temp. Bat2"
SD1_CHANNEL,"SD1CH",
ESC_VOLTAGE,"Voltaggio ESC",
ESC_CURRENT,"Corrente ESC",
ESC_RPM,"ESC RPM",
ESC_CONSUMPTION,"Consumo ESC",
ESC_TEMPERATURE,"Temp ESC",
RB_OUTPUT_STATE,"Stato Output",
RB_CH1_A,"Corrente CH1",
RB_CH2_A,"Corrente CH2",
RB_CH3_A,"Corrente CH3",
RB_CH4_A,"Corrente CH4",
RB_CH5_A,"Corrente CH5",
RB_CH6_A,"Corrente CH6",
RB_CH7_A,"Corrente CH7",
RB_CH8_A,"Corrente CH8",
RB_CH9_A,"Corrente CH9",
RB_OUTPUT_1_VOLTAGE,"Voltaggio Output1",
RB_OUTPUT_2_VOLTAGE,"Voltaggio Output2",
GASSUIT_TEMP1,"GASS Temp1",
GASSUIT_TEMP2,"GASS Temp2",
GASSUIT_SPEED,"GASS RPM",
GASSUIT_RES_VOL,"GASS Rim. Vol.",
GASSUIT_RES_PERC,"GASS Rim. %",
GASSUIT_FLOW,"GASS Flusso",
GASSUIT_MAX_FLOW,"GASS Flusso MAX",
GASSUIT_AVG_FLOW,"GASS Flusso Medio",
BEC_VOLTAGE,"Voltaggio BEC",
BEC_CURRENT,"Corrente BEC",
R9M_POWER,"Alimentazione R9M",
OK,"OK",
FLAP,"Flap",
AIRBRAKE,"Aereofreno",
FILE,"File",
FLASH_SPORT,"Flash S.port",
PLAY_VALUE,"Riproduci Valore",
CATEGORY,"Categoria",
MEMBER,"Nome",
ANALOGS,"Controlli Analogici",
SWITCHES_POSITIONS,"Posizioni Interruttori",
TRIMS_POSITIONS,"Posizione Trim",
CONST_VALUE,"Valore Const",
SLIDER_LEFT,"Slider SX",
SLIDER_RIGHT,"Slider DX",
RIGHT_HORIZONTAL,"Orizzontale Destro",
TRIM_RIGHT_HORIZONTAL_LEFT,"Trim T1←",
TRIM_RIGHT_HORIZONTAL_RIGHT,"Trim T1→",
RIGHT_VERTICAL,"Verticale Destro",
TRIM_RIGHT_VERTICAL_UP,"Trim T2↑",
TRIM_RIGHT_VERTICAL_DOWN,"Trim T2↓",
LEFT_VERTICAL,"Verticale Sinistro",
TRIM_LEFT_VERTICAL_UP,"Trim T3↑",
