TRANSLATION_NAME,"Português Brasileiro"
TRANSLATION_KEY,"pb"
FORMULA,"Fórmula"
CALCULATED_SENSOR,"Sensor customizado"
NAME,"Nome"
DECIMALS,"Decimais"
VALUE,"Valor"
SENSOR_LOST_WARNING_DELAY,"Sinal do sensor perdido"
WARNING_DISABLED,"Aviso desabilitado"
RANGE,"Alcance"
SPACE_WITH_SAMPLES," amostras"
RESET,"Reiniciar"
TELEMETRY_SENSOR,"Sensor de telemetria"
UNIT,"Unidade"
WRITE_LOGS,"Logs de registo"
ID,"ID"
CENTER,"Centro"
SUBTRIM,"Subtrim"
PWM_CENTER,"Centro do PWM"
NORMAL,"Normal"
EQUAL,"Equal"
UNPLUGGED,"Unplugged"
BEHAVIOUR,"Behaviour"
ADD_NEW_BEHAVIOUR,"Add a new behaviour"
ADD_EXTRA_TRIM,"Add an extra trim"
EXTRA_TRIM,"Extra trim"
SLOW_UP,"Tempo de subida"
MIN,"Min"
CURVE,"Curva"
MAX,"Max"
CHANNEL,"Canal"
INVERT,"Inverter"
SLOW_DOWN,"Tempo de descida"
INVERTED,"Invertido"
FLIGHT_MODES,"Modos de voo"
MIX_FLIGHT_MODES_DESCRIPTION,""
MIX_NAME_DESCRIPTION,""
TRIGGER_ON_CONDITION,"Disparo para ON"
COMMENT,"Comentários"
FUNCTION,"Função"
VALUES,"Values"
ADD_NEW_VALUE,"+ Add a new value"
ACTIONS,"Actions"
ADD_NEW_ACTION,"+ Add a new action"
DURATION_HIGH,"Duração ativada"
RISING_EDGE,"Bordo ascendente"
DURING,"Durante"
VALUE1,"Valor 1"
VALUE_X,"Valor (X)"
CHECK_INTERVAL,"Freq. verificação"
ACTIVE_CONDITION,"Ativação"
MIN_DURATION,"Duração mínima"
MAX_DURATION,"Max duration"
DURATION_LOW,"Duração desativada"
VALUE2,"Valor 2"
DELAY_BEFORE_ACTIVE,"Atraso antes de ativar"
DURATION,"Duração"
SOURCE_A,"Fonte (A)"
TRIGGER_OFF_CONDITION,"Condição para  OFF"
DELAY_BEFORE_INACTIVE,"Atraso antes de desativar"
DELAY_ON_OFF,"Delay ON / OFF"
SOURCE,"Fonte"
APPLICATION_ID,"ID da Aplicação"
PHYSICAL_ID,"ID Fisíco"
ACTION,"Ação"
TRAINER,"Treinador"
TRAINER_MODE,"Modo treinador"
CHANNEL_RANGE,"Intervalo de Canais"
CH,"CH"
OUTPUTS,"Saídas"
LAST_MODIFICATION,"Última modificação"
CLONE,"Duplicar"
MODEL_MATCH,"ID do Modelo"
MODEL_DATA_LOAD,"Carregando o modelo"
FILE_SIZE,"Tamanho do arquivo"
MODEL_SELECT,"Sel. modelo"
NO_MODELS_DIRECTORY,"No models directory!"
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_MODEL,"Deseja eliminar este modelo ?"
SUCCESS,"Sucesso!"
CLONE_MODEL_SUCCESSFULLY,"Modelo replicado com sucesso!"
FILENAME_TOO_LONG,"Nome do arquivo muito longo!"
RX_STILL_ON_SELECT_ANOTHER_MODEL,"O receptor ainda está conectado, tem certeza que deseja alterar?"
CONFIRM_SELECT_ANOTHER_MODEL,"Are you sure you want to select another model?"
FILE_NAME,"Nome do arquivo"
MODEL_TYPE,"Tipo do modelo"
CONFIRM,"Confirmar"
SET_CURRENT_MODEL,"Selecionar modelo"
UNCATEGORIZED,"Não categorizado"
CHANGE_FOLDER,"Mover de pasta"
OPERATION,"Operation"
OPERATION_FAILED,"A operação falhou!"
DELETE_FOLDER,"Apagar pasta"
RENAME_FOLDER,"Renomear pasta"
CREATE_FOLDER,"Criar pasta"
CONFIRM_DELETE_FLIGHT_MODE,"Deseja eliminar este modo de voo ?"
MOVE,"Mover"
EDIT,"Editar"
ADD,"Adicionar"
TELEMETRY_PORT,"Porta Telem."
WARNING,"Aviso"
ERRORS,"Errors"
OPTIONS,"Opções"
CONFIGURE,"Configure"
WAITING_FOR_RECEIVER,"À espera do receptor..."
PIN,"Pin"
TELEMETRY,"Telemetria"
RX_SETTINGS,"Parâmetros RX"
NO_RESPONSE_FROM_RECEIVER,"Sem resposta do receptor"
SBUS_OUT,"SBUS Out"
SBUS_IN,"SBUS In"
TELEMETRY_25_MW,"Telemetria 25mW"
HIGH_PWM_SPEED,"PWM alta velocidade"
FLIGHT_DATA_RECORDER,"Flight Data Record"
RX_HAS_NO_FLIGHT_DATA_RECORD,"Receiver has no flight data recorder."
SENSOR_CONFIG,"Config. sensor"
CONFIRM_DELETE_TIMER,"Deseja eliminar o Timer ?"
TIMER,"Timer"
MODE,"Modo"
PASTE,"Colar"
TIMERS,"Timers"
COPY,"Copiar"
NO_TIMER_HINT,"Sem Timer. Pressione '+' para criar um"
ANTENNA,"Antena"
POWER_HAS_BEEN_CHANGED_PLEASE_REBIND,"A tensão foi alterada, por favor, bindar novamente!"
NO_RESPONSE_FROM_MODULE,"Sem resposta do módulo!"
POWER,"Potência"
BAUDRATE,"Baudrate"
WAITING_FOR_MODULE,"À espera do módulo..."
TX_SETTINGS,"Parametros TX"
MIXES,"Mixes"
CHANNELS,"Canais"
FLIGHT_MODE,"Modo de voo"
D,"D"
CONFIRM_DELETE_MIX,"Deseja eliminar o mixer?"
CONFIRM_DELETE_SSS,"Are you sure you want to delete %s"
NONE,"Nenhum"
NO_MIX_HINT,"Sem mixers. Pressione '+' para criar um !"
TYPE,"Tipo"
SHARE,"Compartilhar"
RX,"RX"
RACING_MODE,"Modo corrida"
RANGE_CHECK,"Testar alcance","Alcance"
EXTERNAL_MODULE,"Módulo externo"
BIND_OK,"Bind OK"
BINDING_3DOTS,"Bindando..."
BIND,"Bindar"
FAILSAFE,"Failsafe"
INTERNAL_MODULE,"Módulo interno"
SET_FAILSAFE,"Definir failsafe"
RESET_BIND,"Reiniciar bind"
FACTORY_RESET,"Factory reset"
RF_SYSTEM,"Sistema RF"
OWNER_REGISTRATION_ID,"Registo ID do proprietário"
SELECT_DEVICE,"Selectionar dispositivo"
REGISTER,"Registrar"
VALID_FRAME_RATE,"VFR"
STATE,"Estado"
PROTOCOL,"Protocolo"
RSSI,"RSSI"
ARE_YOU_SURE_TO_RESET_THIS_RECEIVER,"Deseja reiniciar o receptor ?"
SET,"Definir"
EXPO,"Expo"
UNIT_POINTS_COUNT,"Pontos"
WEIGHT,"Peso"
POINTS,"Pontos"
OFFSET,"Desloc."
AUTO_OFFSET,"Auto offset"
OFFSET_WHEN_ACTIVE,"Offset when active"
OFFSET_WHEN_INACTIVE,"Offset when inactive"
SMOOTH,"Suavizar"
POINT,"Ponto"
POINTS_COUNT,"Num. de pontos"
EASY_MODE,"Modo simples"
LOGIC_SWITCHES,"Chaves lógicas","Chaves lóg."
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_LOGIC_SWITCH,"Deseja eliminar a chave lógica ?"
NO_LOGIC_SWITCH_HINT,"Sem chaves lógicas. Pressione '+' para criar uma !"
START_CONDITION,"Start condition"
STOP_CONDITION,"Stop condition"
TIMER_EDIT,"Editar timer"
PERSISTENT,"Permanente"
START_VALUE,"Valor de início"
AUDIO_ACTIONS,"Audio actions"
AUDIO_ACTION,"Audio action"
ADD_A_NEW_AUDIO_ACTION,"Add a new audio action"
ALARM_VALUE,"Valor do alarme"
HAPTIC,"Vibrar"
COUNTDOWN,"Countdown"
BEEP_COUNTDOWN,"Beep countdown"
START,"Start"
PLAY_FILE,"Play File"
SPACE_WITH_OTHERS," outros..."
CONFIRM_DELETE_CURVE,"Deseja eliminar esta curva ?"
CURVE_USED_BY,"Curva usada pelos seguintes mixers:"
AND_WITH_TWO_SPACES," e "
CURVES,"Curvas"
VARS,"Vars"
NO_VAR_HINT,"No var yet. Please press the add button to create one!"
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_VAR,"Are you sure you want to delete this var?"
NO_CURVE_HINT,"Sem curva. Pressione '+' para criar uma!"
CONFIRM_RESET_MIXES,"Esta mudança irá apagar todas os seus mixers. Continuar ?"
ELEVATORS,"Profundor"
YAW,"Yaw"
SWASH_PLATE,"Swash plate"
EDIT_MODEL,"Editar modelo"
PICTURE,"Imagem"
TAIL,"Cauda"
AILERONS,"Aileron"
PITCH,"Pitch"
THROTTLE,"Acelerador"
FLAPS,"Flaps"
ENGINE,"Motor"
RUDDERS,"Leme"
ROLL,"Roll"
FUNCTION_SWITCHES,"Inter. de função"
RESET_ALL_MIXES,"Apagar todas os mixers"
CREATE_CALCULATED_SENSOR,"Criar sensor customizado"
CONFIRM_DELETE_SENSORS,"Todos os sensores serão removidos. \n Tem a certeza que deseja continuar?"
ON,"Lig."
OFF,"Desl."
DISCOVER_NEW_SENSORS,"Descobrir sensores"
DELETE_ALL,"Apagar todos"
CREATE_DIY_SENSOR,"Criar Sensor DIY"
CONFIRM_LOAD_ALL_SWITCH_POSITIONS,"Esta operação substituirá todas as posições de verificação das chaves pelas posiçoes atuais. Deseja continuar?"
CHECK_FUNCTION,"Funcão de verificação"
LOAD_ALL_SWITCH_POSITIONS,"Carregar todas as posições das chaves"
CONFIRM_LOAD_ALL_POT_POSITIONS,"Esta operação substituirá todas as posições de verificação dos can. proporcionais pelas posiçoes atuais. Deseja continuar?"
LOAD_ALL_POT_POSITIONS,"Carregar todas as posições dos can. proporcionais"
CALIBRATION_FINISH,"Calibração terminada !"
SXR_CALIBRATION,"Calibração SxR"
CLICK_WHEN_DONE,"Validar"
CALIBRATING,"Calibração..."
SXR_CALIBRATION_DESCRIPTION,"Calibração do receptor SxR"
SLAVE_CH,"CH escravo"
PERCENT,"Percentagem"
DESTINATION,"Destino"
ENABLE,"Lig."
NO_FUNCTION_HINT,"Sem função. Pressione '+' para criar uma !"
SPECIAL_FUNCTIONS,"Funções especiais"
SF,"SF"
DISABLE,"Desl."
ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_SPECIAL_FUNCTION,"Deseja eliminar a função ?"
REGISTRATION_OK,"Registo OK"
UID,"UID"
REGISTRATION_ID,"ID de registo"
RX_NAME,"Nome RX"
RECEIVER_CONNECTED,"Receptor conectado"
REGISTRATION,"Registo"
TRIMS,"Trims"
FADE_IN,"Atraso antes"
FADE_OUT,"Atraso depois"
AUTO_DETECT,"Detectar autom."
DISPLAY_DECIMALS_AND_UNIT,"Precisão Tela / Unidade"
SELECT_SENSOR,"Selecionar Sensor"
DIY_SENSOR,"Sensor DIY"
WAITING,"A aguardar"
BAND,"Banda"
RATIO,"Rácio"
MODULE,"Modulo"
PROTOCOL_DECIMALS_AND_UNIT,"Precisão Protocolo / Unidade"
CROSS_TRIM,"Trims cruzados"
MOVE_TRIM_TO_SUBTRIM,"Move trim to subtrim"
INSTANT_TRIM,"Instant trim"
CONFIRM_MOVE_TRIM_TO_SUBTRIM,"Confirm move trim to subtrim?"
MOVE_TRIMS_TO_SUBTRIMS,"Move trims to subtrims"
CONFIRM_MOVE_TRIMS_TO_SUBTRIMS,"Confirm move trims to subtrims?"
INDEPENDENT_PER_FLIGHT_MODE,"Trim por modo de voo"
STICK,"Stick"
CONFIGURE_SCREENS,"Configurar Telas"
TOP_SCREEN,"Top Screen"
CHANGE_LAYOUT,"Change Layout"
FULL_SCREEN,"Full Screen"
WIDGET,"Widget"
SET_MAIN_SCREEN,"Definir tela principal"
CONFIGURE_WIDGET,"Configurar widget"
NEW_SCREEN,"Nova tela"
SCREEN,"Tela"
CHANGE_WIDGET,"Alterar o widget","Alterar"
MOVE_FORWARD,"← Mover para frente"
MOVE_BACKWARD,"→ Mover para trás"
RESET_FLIGHT,"Rein. voo"
RESET_TIMERS,"Rein. Timers"
RESET_TELEMETRY,"Rein. Telemetria"
HOME,"Principal"
ADD_AFTER,"Adicionar após..."
ADD_MIX_FAILED,"Erro ao adicionar mixer !"
MAX_MIXES_REACHED,"Número máximo de mixers atingido!"
FIRST_POSITION,"Primeira posição"
MIXES_LIBRARY,"Bibl. de Mixers"
LOCAL_ADDRESS,"Endereço local"
WAITING_FOR_DEVICES,"Aguardando dispositivos..."
LOCAL_NAME,"Nome local"
SEARCH_DEVICES,"Procurar dispositivos"
BLUETOOTH_DEVICE_CONNECTED,"Dispositivo bluetooth conectado"
CONNECT_LAST_DEVICE,"Conectar ao dispositivo anterior"
NO_BLUETOOTH_DEVICE_FOUND,"Dispositivo bluetooth não detetado !"
SPEAKER_MUTE,"Desativar altofalante"
DISCONNECT,"Desconectar"
WAITING_FOR_DEVICE,"Desconectando"
DIST_ADDRESS,"Endereço distante"
CONNECTING,"Conexão em curso"
RESET_MODULE,"Reiniciar módulo"
HIGH_SPEED,"High Speed"
NORMAL_SPEED,"Normal Speed"
MODEL,"Modelo"
CHECKLIST,"Checklist"
FILE_MANAGER,"Arquivos"
SOUND,"Som e Vibr."
STICKS,"Sticks"
DATE_TIME,"Data e Hora"
HARDWARE,"Hardware"
INFO,"Info"
SERIAL_NUMBER,"Serial number"
RESET_FACTORY_SETTINGS,"Reset factory settings"
CONFIRM_RESET_FACTORY_SETTINGS,"Reset factory settings?"
SYSTEM,"Sistema"
DISPLAY,"Tela"
KEYBOARD,"Teclado"
ENABLE_SLIDER,"Enable slider"
DISABLE_SLIDER,"Disable slider"
ALERTS,"Alertas"
SPECTRUM_ANALYSER,"Analisador de espectros"
BATTERY,"Bateria"
CHECKLIST_WARNING,"Alertas - Checklist"
RADIO_IS_IN_SILENT_MODE,"Rádio em modo silencioso"
RADIO_BATTERY_IS_LOW,"Tensão baixa de bateria do rádio"
THROTTLE_IS_NOT_IDLE,"Acelerador acionado"
ARE_NOT_IN_SAFE_POSITION," estão na posição errada"
IS_NOT_IN_SAFE_POSITION," está na posição errada"
FUNCTION_SWITCHES_ARE_NOT_IN_SAFE_POSITION,"Chaves de função não estão em posição segura"
FAILSAFE_IS_NOT_SET,"Failsafe não definido"
RTC_BATTERY_IS_LOW,"Tensão da bateria RTC baixa"
ALWAYS_ON,"Sempre ligado"
YES,"Sim"
DIGITAL_RSSI,"RSSI numérico"
GYRO,"Gyro"
LANGUAGE,"Idioma"
SWITCHES,"Chaves"
TOP_TOOLBAR,"Barra superior"
NO,"Não"
BRIGHTNESS,"Brilho"
KEYS,"Toques"
WAKE_UP,"Ativar"
DIGITAL_VOLTAGE,"Tensão digital"
SLEEP,"Hibernar"
SYSTEM_ALERTS,"Alertas do sistema"
INACTIVITY,"Tempo de inatividade"
AUTO_ADJUST_FROM_GPS,"Auto ajuste a partir do GPS"
DATE,"Data"
ADJUST_RTC_SPEED,"Adjuste de veloc. RTC"
SHOW_SECONDS,"Mostrar segundos"
IS24HOUR,"Formato horário 24h"
TIME_ZONE,"Fuso horário"
YEAR,"Ano"
MONTH,"Mês"
TIME,"Hora"
NEXT,"Próximo"
GYRO_CALIBRATION,"Calibração do gyro"
PREV,"Anterior"
MDL_LONG,"MDL - toque longo"
HARDWARE_CHECK,"Verificação hardware"
SWITCHES_SETTINGS,"Configurações das chaves"
ADC_INSPECTOR,"Analógico"
SYS_LONG,"SYS - toque longo"
HOME_KEYMAP,"Inic. Keymap"
POTS_SLIDERS_SETTINGS,"Configurações dos Pots/Sliders"
SWITCH_MIDDLE_DETECT_DELAY,"Atraso deteção do centro do inter."
DISP_SHORT,"{DISP_LABEL} - toque curto"
DISP_LONG,"{DISP_LABEL} - toque longo"
SWITCH,"Chave"
ANALOGS_FILTER,"Filtro Analógico"
ANALOGS_CALIBRATION,"Calibrar entradas"
CONFIRM_CONTINUE,"Continuar ?"
THR_NOT_LOW_WARNING,"Diminua o acelerador !"
CHANNELS_ORDER,"Ordem dos canais"
STICKS_MODE,"Modo"
STICKS_MODE_1,"Sticks mode 1"
STICKS_MODE_2,"Sticks mode 2"
STICKS_MODE_3,"Sticks mode 3"
STICKS_MODE_4,"Sticks mode 4"
FIRST_FOUR_CHANNELS_FIXED,"Fixar primeiros quatro canais"
NO_SD_CARD,"Sem cartão SD"
FLASH_BOOTLOADER,"Atualizar Bootloader"
FLASH_INTERNAL_MODULE,"Atualizar o módulo interno"
PLAY,"Tocar"
CURRENT_VERSION,"Versão atual"
FLASH_RECEIVER_BY_INTERNAL_MODULE_OTA,"Atualiz. RX modo sem fio OTA"
FLASH_RECEIVER_BY_EXTERNAL_MODULE_OTA,"Flash RX by ext. OTA"
OTA_UPDATE,"Atualização OTA"
FLASH_EXTERNAL_DEVICE,"Atualiz. dispositivo externo"
OPEN,"Abrir"
FLASH_EXTERNAL_MODULE,"Atualiz. o módulo externo"
FLASH_EXTERNAL_MULTIMODULE,"Flash external multimodule"
MOVE_HERE,"Mover até aqui"
OTA_UPDATE_ERROR,"Erro ao atualizar sem fio OTA"
UNSUPPORTED_RX,"RX não suportado"
MAIN_VOLTAGE,"Tensão Rádio"
DISPLAY_VOLTAGE_RANGE,"Intervalo de tensão do icone"
LOW_VOLTAGE,"Valor de alarme para bateria fraca"
RTC_VOLTAGE,"Tensão da Pilha interna RTC"
UNKNOWN,"Desconhecido"
FIRMWARE,"Firmware"
FIRMWARE_VERSION,"Versão do firmware"
VIDEO_HARDWARE_VERSION,"Video Hardware Version"
RECEIVER,"Receptor"
NON_STABILIZED_RECEIVER,"Non stabilized receiver"
VARIO,"Vario"
MAIN_VOLUME,"Volume principal"
AUDIO_VOLUME,"Volume"
PITCH_AT_ZERO,"Tom a zero"
SEQUENCE,"Sequence"
PITCH_AT_MAX,"Tom máxima"
REPEAT_AT_ZERO,"Repetição"
FIXED_WING,"Avião"
GLIDER,"Planador"
HELI,"Hélicoptero"
MULTI,"Multi"
OTHER,"Outro"
CALIBRATION,"Calibração"
INPUTS,"Entradas"
UPDATE,"Atualizar"
SDCARD,"Cartão SD"
SDCARD_ERROR,"Erro no Cartão SD"
INVALID_DATA,"Dados inválidos"
FILE_BAD_FORMAT,"arquivo desconhecido"
NO_FILES_ON_SD,"Sem arquivos no cartão SD!"
READ_ERROR,"Erro de leitura"
WRITE_ERROR,"Erro de escrita"
WRONG_HEADER,"Cabeçalho errado"
WRONG_FORMAT,"Formato incorreto"
WRONG_CRC,"CRC incorrecto"
WRONG_FILE_SIZE,"Tamanho de arquivo incorreto"
WRONG_FILE,"arquivo incorreto"
ERROR,"Erro"
RUDDER,"Leme"
ELEVATOR,"Profundor"
DELETE,"Eliminar"
MODEL_BITMAP,"Imagem do modelo"
TAIL_TYPE,"Tipo de cauda"
TRADITIONAL,"Tradicional"
VTAIL,"Cauda em V"
REVERSE,"Inverter"
RATE,"Rate"
UP,"Aumentar"
DOWN,"Baixar"
RIGHT,"Right"
LEFT,"Left"
TOP,"Top"
BOTTOM,"Bottom"
TIMER_UP,"Progr."
TIMER_DOWN,"Regr."
LIMIT,"Limite"
SPEED,"Velocidade"
SET_DATE,"Definir data"
SET_TIME,"Definir hora"
SILENT_MODE,"Modo silencioso"
KEY,"Toque"
ALARM,"Alarme"
TRIM,"Trim"
SETUP_CHANNEL,"Definir canais"
LOGIC_SWITCH,"Chaves lógicas"
CREATE_MODEL,"Criar modelo"
CANCEL,"Cancelar"
DELAY,"Atraso"
SAVE,"Salvar"
LS,"LS"
FS,"FS"
OP,"OP"
TRAINER_MASTER,"Mestre"
TRAINER_SLAVE,"Escravo"
LINK_MODE,"Ligação"
TRAINEE_CHANNEL,"Canal de trein."
SUNDAY,"Domingo"
MONDAY,"Segunda"
TUESDAY,"Terça"
WEDNESDAY,"Quarta"
THURSDAY,"Quinta"
FRIDAY,"Sexta"
SATURDAY,"Sábado"
JANUARY,"Janeiro"
FEBRUARY,"Fevereiro"
MARCH,"Março"
APRIL,"Abril"
MAY,"Maio"
JUNE,"Junho"
JULY,"Julho"
AUGUST,"Agosto"
SEPTEMBER,"Setembro"
OCTOBER,"Outubro"
NOVEMBER,"Novembro"
DECEMBER,"Dezembro"
RECEIVER_TYPE,"Tipo de receptor"
BACK,"Voltar"
INTERNAL,"Interno"
EXTERNAL,"Externo"
RF_PROTOCOL,"Protocolo RF"
EXTERNAL_RF,"RF Externo"
LOGIC_SWITCH_RANGE,"Intervalo"
PLAY_SEQUENCE,"Tocar do arquivo"
WAIT_DURATION,"Wait duration"
WAIT_CONDITION,"Wait condition"
CONFIRM_DELETE_LINE,"Are you sure you want to delete this line?"
ADD_A_NEW_LINE_IN_SEQUENCE,"Add a new line in sequence"
PLAY_TEXT,"Play text"
GO_TO_SCREEN,"Go to screen"
LOCK_TOUCHSCREEN,"Lock touchscreen"
BLANK,"Vazio"
CALIBRATE,"Calibrar"
CLICK_CALIBRATE_TO_START,"Pressione 'Calibrar' para começar"
CENTER_STICKS_POTS_SLIDERS_AND_CLICK_NEXT,"Central. os sticks/pots e pressione 'Próximo'"
MOVE_STICKS_POTS_SLIDERS_AND_CLICK_NEXT,"Mova os sticks/pots em todas as direçoes e pressione 'Próximo'"
CALIBRATION_COMPLETE_CLICK_CONFIRM_TO_STORE,"Calibração concluída, pressione 'Confirmar' para sair"
BACKLIGHT,"Iluminação da tela"
DARK_MODE,"Modo escuro"
HIGHLIGHT_COLOR,"Modo contraste"
MODEL_NAME,"Nome"
NO_AIRBRAKES,"Sem Air-brake"
SWR,"SWR"
CURRENT,"Corrente"
VFAS,"VFAS"
TEMPERATURE_2,"Temp2"
TEMPERATURE_1,"Temp1"
FUEL,"Combustível"
ACCX,"AccX"
ACCY,"AccY"
ACCZ,"AccZ"
GPS_ALT,"Alt. GPS"
GPS_SPEED,"Velocidade GPS"
GPS_COURSE,"Curso GPS"
AIR_SPEED,"Velocidade Ar"
BATTERY_1_VOLTAGE,"Bat1 Voltage"
BATTERY_1_CURRENT,"Bat1 Current"
BATTERY_2_VOLTAGE,"Bat2 Voltage"
BATTERY_2_CURRENT,"Bat2 Current"
RBOX_STATE_1,"RBOX S1"
RBOX_STATE_2,"RBOX S2"
BATTERY_1_CONSUMPTION,"Bat1 Cons."
BATTERY_2_CONSUMPTION,"Bat2 Cons."
BATTERY_1_TEMPERATURE,"Bat1 temp."
BATTERY_2_TEMPERATURE,"Bat2 temp."
SD1_CHANNEL,"SD1CH"
ESC_VOLTAGE,"Volt ESC"
ESC_CURRENT,"Corrente ESC"
ESC_RPM,"RPM ESC"
ESC_CONSUMPTION,"Consumo ESC"
ESC_TEMPERATURE,"Temp. ESC"
RB_OUTPUT_STATE,"Output State"
RB_CH1_A,"CH1 Current"
RB_CH2_A,"CH2 Current"
RB_CH3_A,"CH3 Current"
RB_CH4_A,"CH4 Current"
RB_CH5_A,"CH5 Current"
RB_CH6_A,"CH6 Current"
RB_CH7_A,"CH7 Current"
RB_CH8_A,"CH8 Current"
RB_CH9_A,"CH9 Current"
RB_OUTPUT_1_VOLTAGE,"Output1 Voltage"
RB_OUTPUT_2_VOLTAGE,"Output2 Voltage"
GASSUIT_TEMP1,"GASS Temp1"
GASSUIT_TEMP2,"GASS Temp2"
GASSUIT_SPEED,"GASS RPM"
GASSUIT_RES_VOL,"GASS Vol. Res."
GASSUIT_RES_PERC,"GASS Res. %"
GASSUIT_FLOW,"GASS débito"
GASSUIT_MAX_FLOW,"GASS débito máx"
GASSUIT_AVG_FLOW,"GASS débito médio"
BEC_VOLTAGE,"BEC Voltage"
BEC_CURRENT,"BEC Current"
R9M_POWER,"Pot. R9M"
OK,"OK"
FLAP,"Flaps"
AIRBRAKE,"Air-brake"
FILE,"arquivo"
FLASH_SPORT,"Atualizar por S.Port"
PLAY_VALUE,"Reproduzir valor"
CATEGORY,"Categoria"
MEMBER,"Fonte"
ANALOGS,"Analógicos"
SWITCHES_POSITIONS,"Posição das chaves"
TRIMS_POSITIONS,"Posição dos trims"
CONST_VALUE,"Constante"
SLIDER_LEFT,"Pot. esquerdo"
SLIDER_RIGHT,"Pot. direito"
RIGHT_HORIZONTAL,"Horizontal direito"
TRIM_RIGHT_HORIZONTAL_LEFT,"Trim Dir. Hor. Esq."
